,kcat,ec,SOURCE
ME1,770.0,1.1.1.39,BRENDA and SABIO-RK
ALAR,7504.0,5.1.1.1,BRENDA and SABIO-RK
ALATA_L,500.0,2.6.1.2,BRENDA and SABIO-RK
XYLK,6600.0,2.7.1.17,BRENDA and SABIO-RK
RBK,47.81,2.7.1.15,BRENDA
GLYK,4900.0,2.7.1.30,BRENDA
PPM,185.0,5.4.2.7,BRENDA
ASPTA,670.0,2.6.1.1,BRENDA and SABIO-RK
FBP,999.0,3.1.3.11,BRENDA and SABIO-RK
GLGC,999.0,2.7.7.27,BRENDA and SABIO-RK
PYK,95000.0,2.7.1.40,BRENDA and SABIO-RK
A5PISO,255.0,5.3.1.13,BRENDA and SABIO-RK
IPPMIb,4.5,4.2.1.33,SABIO-RK
ACHBS,121.0,2.2.1.6,BRENDA and SABIO-RK
ACLS,121.0,2.2.1.6,BRENDA and SABIO-RK
PSCVT,100.0,2.5.1.19,BRENDA and SABIO-RK
ANS,383.0,4.1.3.27,BRENDA and SABIO-RK
ANPRT,4.4,2.4.2.18,BRENDA and SABIO-RK
CHORM,366000.0,5.4.99.5,BRENDA and SABIO-RK
CHORS,0.87,4.2.3.5,BRENDA
IGPS,15.4,4.1.1.48,BRENDA and SABIO-RK
ECOAH6,57500000.0,4.2.1.74,gene-GO
ENO,230.0,4.2.1.11,BRENDA and SABIO-RK
FBA,87.0,4.1.2.13,BRENDA and SABIO-RK
MGSA,600.0,4.2.3.3,BRENDA and SABIO-RK
PPS,1570.0,2.7.9.2,BRENDA
PGI,11420.0,5.3.1.9,BRENDA and SABIO-RK
PGK,2633.0,2.7.2.3,BRENDA and SABIO-RK
EDA,61.9,4.1.2.55,BRENDA and SABIO-RK
PGL,14.3,3.1.1.31,SABIO-RK
RPE,7100.0,5.1.3.1,BRENDA and SABIO-RK
TALA,999.0,2.2.1.2,BRENDA
TKT1,410000.0,2.2.1.1,BRENDA and SABIO-RK
G6PDA,1800.0,3.5.99.6,BRENDA and SABIO-RK
ALCD2x,280.0,1.1.1.71,BRENDA
ALDD2y,999.0,1.2.1.5,BRENDA and SABIO-RK
RMI,3150.0,5.3.1.14,BRENDA
FMNAT,0.33,2.7.7.2,BRENDA and SABIO-RK
NADDP,960000.0,3.6.1.9,BRENDA and SABIO-RK
NMNAT,53.9,2.7.7.18,BRENDA and SABIO-RK
HMPK1,0.43,2.7.1.49,BRENDA
NDPK6,2085.0,2.7.4.6,BRENDA and SABIO-RK
NDPK8,2085.0,2.7.4.6,BRENDA and SABIO-RK
PYNP2r,150.0,2.4.2.3,BRENDA
DURIPP,1770.0,2.4.2.4,BRENDA
PTRCTA,195.5,2.6.1.82,median
CYSDS,34.1,4.4.1.8,BRENDA
TRPAS2,44.0,4.1.99.1,BRENDA and SABIO-RK
NDP3,238.0,3.6.1.6,BRENDA
CDPPH,238.0,3.6.1.6,BRENDA
NDP7,238.0,3.6.1.6,BRENDA
PMDPHT,5.566666666666666,3.1.3.104,BRENDA and SABIO-RK
ILETA,1236.0,2.6.1.42,BRENDA and SABIO-RK
VALTA,195.5,2.6.1.6,median
ORPT,3534.0,2.4.2.10,BRENDA and SABIO-RK
RBFSa,2.0,2.5.1.9,BRENDA
DHAD2,75.8,4.2.1.9,BRENDA
G1PP,145.0,3.1.3.10,BRENDA
PFL,12.8,2.3.1.54,BRENDA
FRD3,57500000.0,1.3.99.1,gene-GO
PTAr,5252.0,2.3.1.8,BRENDA and SABIO-RK
ACKr,120.0,2.7.2.15,BRENDA
MOAT,195.5,2.4.99.12,median
UDCPDPS,195.5,2.5.1.M1,median
USHD,195.5,3.6.1.54,median
LPADSS,195.5,2.4.1.182,median
TDSK,2.4,2.7.1.130,BRENDA
NTPP1,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPP2,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPTP1,4000.0,3.1.5.1,BRENDA and SABIO-RK
IPMD,999.0,1.1.1.85,BRENDA
AIRC3,15.6,5.4.99.18,BRENDA
ADSL2r,999.0,4.3.2.2,BRENDA and SABIO-RK
PUNP5,57500000.0,2.4.2.15,gene-GO
PUNP6,1770.0,2.4.2.4,BRENDA
PUNP7,28000.0,2.4.2.1,BRENDA and SABIO-RK
RNDR1,12.9,1.17.4.1,BRENDA
RNDR3,12.9,1.17.4.1,BRENDA
RNDR4,12.9,1.17.4.1,BRENDA
TMDS,48.0,2.1.1.45,BRENDA and SABIO-RK
TMDK1,999.0,2.7.1.21,BRENDA and SABIO-RK
PPCDC,2.9,4.1.1.36,BRENDA and SABIO-RK
FTHFD,195.5,3.5.1.10,median
EDD,195.5,4.2.1.12,median
DHQTi,310.0,4.2.1.10,BRENDA and SABIO-RK
PUNP1,28000.0,2.4.2.1,BRENDA and SABIO-RK
PUNP2,28000.0,2.4.2.1,BRENDA and SABIO-RK
PUNP3,57500000.0,2.4.2.15,gene-GO
LYSAM,83.0,5.4.3.2,BRENDA
DHAD1,75.8,4.2.1.9,BRENDA
IPPMIa,4.5,4.2.1.33,SABIO-RK
G3PD7,33.3,1.1.99.5,BRENDA
MDH,121600.0,1.1.1.37,BRENDA and SABIO-RK
FUM,3100.0,4.2.1.2,BRENDA and SABIO-RK
PYDXNK,131.0,2.7.1.35,BRENDA
PYAM5PO,33.0,1.4.3.5,BRENDA
OHPBAT,2.49,2.6.1.52,BRENDA and SABIO-RK
GLUTRR,999.0,1.2.1.70,BRENDA and SABIO-RK
GLCS1,412.0,2.4.1.21,BRENDA
HEMEOS,195.5,2.5.1.-,median
ADMDC,999.0,4.1.1.50,BRENDA and SABIO-RK
AGMT,3.0,3.5.3.11,BRENDA
ARGDC,999.0,4.1.1.19,BRENDA and SABIO-RK
ARGSS,195.5,6.3.4.5,median
AGPR,195.5,1.2.1.38,median
SPMS,999.0,2.5.1.16,BRENDA and SABIO-RK
G1SAT,0.95,5.4.3.8,BRENDA
KDOCT2,21.9,2.7.7.38,BRENDA
OAADC,195.5,4.1.1.3,median
MNNH,5.88,4.2.1.8,BRENDA
ALTRH,195.5,4.2.1.7,median
GUI1,196.0,5.3.1.12,BRENDA
PGAMT,7.9,5.4.2.10,BRENDA and SABIO-RK
UAGDP,350.0,2.7.7.23,BRENDA and SABIO-RK
UAGCVT,8.9,2.5.1.7,BRENDA
GLUR,116600.0,5.1.1.3,BRENDA and SABIO-RK
UAG2E,52.0,5.1.3.14,BRENDA and SABIO-RK
MACPD,195.5,4.1.1.87,median
DMQMT,195.5,2.1.1.64,median
ICHORS_copy1,50.4,5.4.4.2,BRENDA and SABIO-RK
HACD5,45500.0,1.1.1.35,BRENDA and SABIO-RK
DNMPPA,195.5,3.6.1.-,median
HPPK2,999.0,2.7.6.3,BRENDA
PTPATi,26.5,2.7.7.3,BRENDA and SABIO-RK
HEX7,8897.0,2.7.1.4,BRENDA and SABIO-RK
DXPRIi,9833.333333333334,1.1.1.267,BRENDA and SABIO-RK
OPHBDC,195.5,4.1.1.98,median
OHPHM,195.5,2.1.1.222,median
GHMT2r,999.0,2.1.2.1,BRENDA and SABIO-RK
INSK,195.5,2.7.1.73,median
ABTA,47.4,2.6.1.19,BRENDA and SABIO-RK
SSALx,69.0,1.2.1.24,BRENDA
ASPT,999.0,4.3.1.1,BRENDA and SABIO-RK
SERD_L,1414.0,4.3.1.19,BRENDA and SABIO-RK
THRD,551.7,1.1.1.103,BRENDA and SABIO-RK
HEX4,195.5,2.7.1.7,median
KARA1,78.3,1.1.1.86,BRENDA and SABIO-RK
KARA2,78.3,1.1.1.86,BRENDA and SABIO-RK
ACCOAC,36.8,6.4.1.2,BRENDA and SABIO-RK
NADK,999.0,2.7.1.23,BRENDA and SABIO-RK
ICHORS_copy2,50.4,5.4.4.2,BRENDA and SABIO-RK
SUCBZS,150.0,4.2.1.113,BRENDA and SABIO-RK
DHBD,92.5,1.3.1.28,BRENDA
ICHORT,217.0,3.3.2.1,BRENDA and SABIO-RK
RBK_L1,109.0,2.7.1.16,BRENDA
RBP4E,36.5,5.1.3.4,BRENDA and SABIO-RK
NTD2,757.0,3.1.3.5,BRENDA and SABIO-RK
NTD4,12.0,3.1.3.91,BRENDA and SABIO-RK
NTD5,3.48,3.1.3.89,BRENDA
NTD6,3.48,3.1.3.89,BRENDA
LGTHL,6700.0,4.4.1.5,BRENDA and SABIO-RK
PYDXPP,19.4,3.1.3.74,BRENDA and SABIO-RK
PDXPP,19.4,3.1.3.74,BRENDA and SABIO-RK
HACD6,45500.0,1.1.1.35,BRENDA and SABIO-RK
ECOAH1,57500000.0,4.2.1.55,gene-GO
ECOAH2,57500000.0,4.2.1.74,gene-GO
ECOAH3,57500000.0,4.2.1.74,gene-GO
UGLT,999.0,2.7.7.12,BRENDA and SABIO-RK
DXPS,999.0,2.2.1.7,BRENDA
CDPMEK,195.5,2.7.1.148,median
MECDPS,2.7,4.6.1.12,BRENDA and SABIO-RK
DDGLK,26.3,2.7.1.45,BRENDA
XYLI2,230.0,5.3.1.5,BRENDA and SABIO-RK
PMANM,134.9,5.4.2.8,BRENDA and SABIO-RK
ICL,800.0,4.1.3.1,BRENDA and SABIO-RK
GLYCL,20.9,2.1.2.10,BRENDA
CMPN,195.5,3.2.2.10,median
HCYSMT,999.0,2.1.1.10,BRENDA and SABIO-RK
UDPG4E,38295.0,5.1.3.2,BRENDA and SABIO-RK
LACZ,2700000.0,3.2.1.23,BRENDA and SABIO-RK
TRE6PH,46.7,3.2.1.93,BRENDA
XYLI1,230.0,5.3.1.5,BRENDA and SABIO-RK
PPC,999.0,4.1.1.31,BRENDA and SABIO-RK
G3PT,833.0,3.1.3.21,BRENDA
CINNDO,57500000.0,1.14.12.19,gene-GO
DHPPD,195.5,1.3.1.87,median
DHCIND,195.5,1.3.1.87,median
CITL,57500000.0,4.1.3.6,gene-GO
GOFUCR,0.75,1.1.1.271,BRENDA
PYDXK,131.0,2.7.1.35,BRENDA
GTPCII2,432.0,3.5.4.25,BRENDA
URIC,21800.0,1.7.3.3,BRENDA and SABIO-RK
SADT2,260.0,2.7.7.4,BRENDA and SABIO-RK
LCARS,195.5,1.1.1.77,median
ALCD19,57.2,1.1.1.72,BRENDA and SABIO-RK
RMPA,38.3,4.1.2.19,BRENDA
SBTPD,195.5,1.1.1.140,median
PFK_2,195.5,2.7.1.56,median
GLTPD,195.5,1.1.1.M6,median
TGBPA,24.3,4.1.2.40,BRENDA and SABIO-RK
MANAO,195.5,1.1.1.57,median
TAGURr,195.5,1.1.1.58,median
PGLYCP,292.0,3.1.3.18,BRENDA and SABIO-RK
GLXCL,18.9,4.1.1.47,BRENDA
TARTD,57500000.0,4.2.1.32,gene-GO
GLCRAL,447.0,4.1.2.20,BRENDA
KAS14,57500000.0,2.3.1.86,gene-GO
EDTXS1,131.0,2.3.1.241,BRENDA
EDTXS2,195.5,2.3.1.243,median
NNDPR,999.0,2.4.2.19,BRENDA
HACD4,45500.0,1.1.1.35,BRENDA and SABIO-RK
HACD7,45500.0,1.1.1.35,BRENDA and SABIO-RK
AACPS1,0.016,6.2.1.20,BRENDA
SDPDS,370.0,3.5.1.18,BRENDA and SABIO-RK
DKGLCNR2y,48.2,1.1.1.215,BRENDA and SABIO-RK
RZ5PP,195.5,3.1.3.73,median
NTD9,757.0,3.1.3.5,BRENDA and SABIO-RK
NTD10,757.0,3.1.3.5,BRENDA and SABIO-RK
ADPT,90.0,2.4.2.8,BRENDA and SABIO-RK
ADK1,1100.0,2.7.4.3,BRENDA and SABIO-RK
OCTDPS,2.0,2.5.1.90,BRENDA
AACPS2,0.016,6.2.1.20,BRENDA
AACPS3,0.016,6.2.1.20,BRENDA
AMANK,83.0,2.7.1.60,SABIO-RK
ACNML,44.2,4.1.3.3,BRENDA and SABIO-RK
CAT,2830000.0,1.11.1.6,BRENDA and SABIO-RK
ACMAMUT,195.5,2.4.1.180,median
DDGALK,195.5,2.7.1.58,median
AB6PGH,195.0,3.2.1.86,BRENDA and SABIO-RK
AMALT1,999.0,2.4.1.25,BRENDA and SABIO-RK
MLTP2,312.0,2.4.1.1,BRENDA and SABIO-RK
PACCOAL,60.5,6.2.1.30,BRENDA and SABIO-RK
AADDGT,195.5,2.4.1.325,median
TRE6PS,999.0,2.4.1.15,BRENDA
TREH,999.0,3.2.1.28,BRENDA and SABIO-RK
CYTK1,109.0,2.7.4.25,BRENDA
CYTK2,109.0,2.7.4.25,BRENDA
GK1,1500.0,2.7.4.8,BRENDA and SABIO-RK
HACD1,45500.0,1.1.1.35,BRENDA and SABIO-RK
HACD2,45500.0,1.1.1.35,BRENDA and SABIO-RK
ACACCT,57500000.0,2.8.3.9,gene-GO
BUTCT,290.0,2.8.3.8,BRENDA
G1PTT,41.0,2.7.7.24,BRENDA
TDPGDH,466.6,4.2.1.46,BRENDA
UDPGALM,100.0,5.4.99.9,BRENDA
TDPDRE,999.0,5.1.3.13,BRENDA and SABIO-RK
TDPDRR,53.0,1.1.1.133,BRENDA and SABIO-RK
ALLTN,3423.0,3.5.2.5,BRENDA and SABIO-RK
UAPGR,62.0,1.3.1.98,SABIO-RK
NDPK7,2085.0,2.7.4.6,BRENDA and SABIO-RK
AOBUTDs,52.8,1.1.1.381,BRENDA
GLYAT,0.6579999999999999,2.3.1.37,BRENDA
ADNUC,344.0,3.2.2.8,BRENDA
S7PI,33.1,5.3.1.28,BRENDA
TRPS3,999.0,4.2.1.20,BRENDA and SABIO-RK
CRNBTCT,195.5,2.8.3.21,median
CRNCBCT,195.5,2.8.3.21,median
CRNCDH,195.5,4.2.1.149,median
FADRx,195.5,1.5.1.45,median
GTPDPK,127.0,2.7.6.5,BRENDA and SABIO-RK
NADN,57.9,3.2.2.6,BRENDA
NDPK2,2085.0,2.7.4.6,BRENDA and SABIO-RK
NDPK3,2085.0,2.7.4.6,BRENDA and SABIO-RK
NDPK4,2085.0,2.7.4.6,BRENDA and SABIO-RK
FCLT,6.7,4.99.1.1,BRENDA
HBZOPT,195.5,2.5.1.39,median
PNTK,329.0,2.7.1.33,BRENDA and SABIO-RK
DPCOAK,14.2,2.7.1.24,BRENDA and SABIO-RK
HETZK,195.5,2.7.1.50,median
KDOPS,100.0,2.5.1.55,BRENDA and SABIO-RK
KDOPP,1.5,3.1.3.45,BRENDA
AST,195.5,2.3.1.109,median
SGDS,195.5,3.5.1.96,median
CYNTAH,195.5,4.2.1.104,median
GSPMDA,5.1,3.5.1.78,BRENDA and SABIO-RK
GSPMDS,999.0,6.3.1.9,BRENDA and SABIO-RK
GUAD,649.0,3.5.4.3,BRENDA and SABIO-RK
DGK1,1500.0,2.7.4.8,BRENDA and SABIO-RK
DTMPK,38.1,2.7.4.9,BRENDA and SABIO-RK
NDPK1,2085.0,2.7.4.6,BRENDA and SABIO-RK
TRDR,1600.0,1.8.1.9,BRENDA and SABIO-RK
PGMT,134.9,5.4.2.8,BRENDA and SABIO-RK
FRUK,195.5,2.7.1.56,median
RHCCE,999.0,4.4.1.21,BRENDA and SABIO-RK
KG6PDC,64.0,4.1.1.85,BRENDA and SABIO-RK
X5PL3E,57500000.0,5.1.3.22,gene-GO
DOGULNR,195.5,1.1.1.130,median
BETALDHx,276.0,1.2.1.8,BRENDA
BETALDHy,276.0,1.2.1.8,BRENDA
MLTG3,4945.0,3.2.1.74,BRENDA and SABIO-RK
NADTRHD,195.5,1.6.1.3,median
FMNRx2,28.0,1.5.1.39,SABIO-RK
ACPS1,2.8,2.7.8.7,BRENDA and SABIO-RK
GMPS2,999.0,6.3.5.2,BRENDA
AMPN,62.0,3.2.2.4,BRENDA
GSNK,195.5,2.7.1.73,median
ADCS,2.2,2.6.1.85,BRENDA and SABIO-RK
ADCL,57500000.0,4.1.3.38,gene-GO
DHAPT,4.833333333333333,2.7.1.121,SABIO-RK
UMPK,500.0,2.7.4.4,BRENDA
DDPGALA,61.9,4.1.2.55,BRENDA and SABIO-RK
DURIK1,999.0,2.7.1.21,BRENDA and SABIO-RK
UPPRT,6.1,2.4.2.9,BRENDA and SABIO-RK
CTPS2,999.0,6.3.4.2,BRENDA and SABIO-RK
NTD1,3.48,3.1.3.89,BRENDA
NTD7,757.0,3.1.3.5,BRENDA and SABIO-RK
PAPPT3,999.0,2.7.8.13,BRENDA and SABIO-RK
UAGPT3,14.0,2.4.1.227,BRENDA
F6PA,57500000.0,4.1.2.-,gene-GO
AGMHE,195.5,5.1.3.20,median
GMHEPAT,195.5,2.7.7.70,median
IDOND,195.5,1.1.1.366,median
IDOND2,195.5,1.1.1.264,median
GLYCLTDx,760000.0,1.1.1.79,BRENDA and SABIO-RK
HPYRRy,72.5,1.1.1.81,BRENDA and SABIO-RK
ACODA,3800.0,3.5.1.16,BRENDA
ADA,250.0,3.5.4.4,BRENDA and SABIO-RK
DADA,250.0,3.5.4.4,BRENDA and SABIO-RK
ADD,200.0,3.5.4.2,BRENDA and SABIO-RK
ADSS,999.0,6.3.4.4,BRENDA and SABIO-RK
AGDC,2610.0,3.5.1.25,BRENDA
ASNN,19.4,3.5.5.4,BRENDA
ASNS2,9.19,6.3.5.4,BRENDA
ASPCT,417.0,2.1.3.2,BRENDA and SABIO-RK
DMPPS,3.7,1.17.1.2,BRENDA
MCOATA,2830000.0,2.3.1.86,gene-GO
IPDPS,3.7,1.17.1.2,BRENDA
DAPE,128.0,5.1.1.7,BRENDA
DHDPRy,195.5,1.3.1.26,median
HSK,40.8,2.7.1.39,BRENDA and SABIO-RK
SDPTA,24.0,2.6.1.17,BRENDA
THRS,4080.0,4.2.3.1,BRENDA
HSST,36.72,2.3.1.46,BRENDA
PPNDH,6.1,4.2.1.91,BRENDA and SABIO-RK
DDPA,122.0,2.5.1.54,BRENDA and SABIO-RK
NMNDA,4.1,3.5.1.42,BRENDA
NNAM,135.7,3.5.1.19,BRENDA
P5CD,25.0,1.5.1.12,BRENDA
SPMDAT1,9.0,2.3.1.57,BRENDA
SPMDAT2,195.5,2.6.1.29,median
TDPADGAT,195.5,2.3.1.210,median
MALS,999.0,2.3.3.9,BRENDA
TRE6PP,24.0,3.1.3.12,BRENDA
ADPRDP,129.1,3.6.1.13,BRENDA and SABIO-RK
ARAI,230.0,5.3.1.5,BRENDA and SABIO-RK
M1PD,132.0,1.1.1.17,BRENDA and SABIO-RK
G3PD2,195.5,1.1.1.94,median
GALS3,7659.0,3.2.1.22,BRENDA and SABIO-RK
FCI,0.1823,5.3.1.3,BRENDA
FCLK,195.5,2.7.1.51,median
FCLPA,19.3,4.1.2.17,BRENDA and SABIO-RK
ACCOAL,411.0,6.2.1.13,BRENDA and SABIO-RK
GALUi,999.0,2.7.7.9,BRENDA
U23GAAT,999.0,2.3.1.191,BRENDA
UAAGDS,8.83,6.3.2.13,BRENDA
UAMAS,999.0,6.3.2.8,BRENDA
UAMAGS,999.0,6.3.2.9,BRENDA
UGLYCH,195.5,3.5.3.19,median
OP4ENH,450.0,4.2.1.80,BRENDA and SABIO-RK
HOPNTAL,358.4,4.1.3.39,BRENDA and SABIO-RK
3HPPPNH,195.5,1.14.13.127,median
AKGDH,57500000.0,2.3.1.61,gene-GO
HPYRRx,72.5,1.1.1.81,BRENDA and SABIO-RK
GLYCDx,98.44,1.1.1.6,BRENDA and SABIO-RK
ASP1DC,100.7,4.1.1.15,BRENDA and SABIO-RK
UGMDDS,999.0,6.3.2.10,BRENDA and SABIO-RK
UHGADA,3.3,3.5.1.108,BRENDA
UAGAAT,10.5,2.3.1.129,BRENDA
ATPPRT,2.7,2.4.2.17,BRENDA
HISTD,35.0,1.1.1.23,BRENDA and SABIO-RK
IGPDH,1000.0,4.2.1.19,BRENDA
PRPPS,311.0,2.7.6.1,BRENDA
PRATPP,195.5,3.6.1.31,median
PRMICI,32.0,5.3.1.16,BRENDA and SABIO-RK
SERAT,3300.0,2.3.1.30,BRENDA and SABIO-RK
CYSS,14000.0,2.5.1.65,BRENDA
BPNT,22.0,3.1.3.97,SABIO-RK
PAPSR,3.5,1.8.4.8,BRENDA
ASPK,469.3,2.7.2.4,BRENDA and SABIO-RK
ASAD,680.0,1.2.1.11,BRENDA and SABIO-RK
DAPDC,58.0,4.1.1.20,BRENDA
METAT,7.5,2.5.1.6,BRENDA
ASCBPL,195.5,3.1.1.-,median
ACBIPGT,4.7,2.7.7.62,BRENDA and SABIO-RK
ADOCBLS,0.67,2.7.8.26,BRENDA
ADOCBIK,0.251,2.7.1.156,BRENDA
TMPK,0.063,2.7.4.16,BRENDA
HPPPNDO,50.0,1.13.11.16,BRENDA and SABIO-RK
DHCINDO,50.0,1.13.11.16,BRENDA and SABIO-RK
HKNDDH,8.0,3.7.1.14,BRENDA
HKNTDH,8.0,3.7.1.14,BRENDA
GLYCK2,350.0,2.7.1.31,BRENDA and SABIO-RK
SULR,999.0,1.8.1.2,BRENDA
MANPGH,195.5,3.2.1.170,median
URDGLYCD,62.39,1.1.1.350,BRENDA
CBMKr,730.0,2.7.2.2,BRENDA and SABIO-RK
AMANAPEr,195.5,5.1.3.9,median
ACM6PH,5.7,4.2.1.126,BRENDA
NNATr,53.9,2.7.7.18,BRENDA and SABIO-RK
CYTDH,344.0,3.2.2.8,BRENDA
PSERT,2.49,2.6.1.52,BRENDA and SABIO-RK
AIRC2,24.83,6.3.4.18,BRENDA
GAPD,8.0,1.2.1.59,SABIO-RK
HEX1,1492.0,2.7.1.2,BRENDA and SABIO-RK
GND,325.0,1.1.1.44,BRENDA and SABIO-RK
TAUDO,999.0,1.14.11.17,BRENDA and SABIO-RK
ME2,4670.0,1.1.1.40,BRENDA and SABIO-RK
ARGSL,2930.0,4.3.2.1,BRENDA and SABIO-RK
CBPS,2660.0,6.3.5.5,BRENDA and SABIO-RK
GLU5K,195.5,2.7.2.11,median
IPPS,450.0,2.3.3.13,BRENDA and SABIO-RK
ACOATA,57500000.0,2.3.1.86,gene-GO
MLTG1,1278.0,3.2.1.20,BRENDA and SABIO-RK
AMALT3,999.0,2.4.1.25,BRENDA and SABIO-RK
MLTP3,312.0,2.4.1.1,BRENDA and SABIO-RK
SPODM,107000.0,1.15.1.1,BRENDA
AHCYSNS,7.1,3.2.2.9,BRENDA
TMK,195.5,2.7.1.89,median
NTPP4,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPP3,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPP6,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPP7,960000.0,3.6.1.9,BRENDA and SABIO-RK
NTPP8,960000.0,3.6.1.9,BRENDA and SABIO-RK
P5CR,4170.0,1.5.1.2,BRENDA and SABIO-RK
CYANST,766.666667,2.8.1.1,BRENDA and SABIO-RK
DHPPDA2,195.5,3.5.4.26,median
GMAND,8.82,4.2.1.47,BRENDA
PPCSCT,14.2,2.8.3.1,BRENDA
CYTD,195.5,3.5.4.5,median
DCYTD,195.5,3.5.4.5,median
DBTS,49.0,6.3.3.3,BRENDA and SABIO-RK
DCTPD,999.0,3.5.4.13,BRENDA
G1PACT,38.0,2.3.1.4,BRENDA and SABIO-RK
GART,195.5,2.1.2.-,median
CSND,186.0,3.5.4.1,BRENDA
GF6PTA,35.5,2.6.1.16,BRENDA
GLUCYS,7920.0,6.3.2.2,BRENDA and SABIO-RK
GLUN,2660.0,6.3.5.5,BRENDA and SABIO-RK
GLUPRT,195.5,2.4.2.14,median
GMPR,0.519,1.7.1.7,BRENDA
NADS1,999.0,6.3.5.1,BRENDA
NTRIR2x,130.0,1.7.1.4,BRENDA
OCBT,3580.0,2.1.3.3,BRENDA and SABIO-RK
GARFT,40.0,2.1.2.2,BRENDA
GPDDA1,3.3,3.1.4.46,BRENDA
GPDDA2,3.3,3.1.4.46,BRENDA
PHETA1,3100.0,2.6.1.9,BRENDA and SABIO-RK
PPND,356.1,1.3.1.12,BRENDA and SABIO-RK
TRPS1,999.0,4.2.1.20,BRENDA and SABIO-RK
PRAMPC,9.9,3.5.4.19,BRENDA
MCITL2,105.0,4.1.3.30,BRENDA and SABIO-RK
DXYLK,195.5,2.7.1.-,median
SOTA,4.7,2.6.1.81,BRENDA
SGSAD,195.5,1.2.1.71,median
PTA2,5252.0,2.3.1.8,BRENDA and SABIO-RK
ACOTA,1.55,2.6.1.11,BRENDA and SABIO-RK
GPDDA5,195.5,3.1.4.44,median
PPBNGS,999.0,4.2.1.24,BRENDA
PPNCL2,2.9,6.3.2.5,BRENDA and SABIO-RK
PRAGSr,999.0,6.3.4.13,BRENDA
PRFGS,999.0,6.3.5.3,BRENDA
ETHAAL,770.0,4.3.1.7,BRENDA
MAN1PT2,195.5,2.7.7.22,median
AP4AH,250.0,3.6.1.41,BRENDA
AP5AH,4.1,3.6.1.61,BRENDA
ADNCYC,4600.0,4.6.1.1,BRENDA and SABIO-RK
MI1PP,999.0,3.1.3.25,BRENDA and SABIO-RK
MCITS,29.9,2.3.3.5,BRENDA and SABIO-RK
PPAKr,120.0,2.7.2.15,BRENDA
NTP3,1500.0,3.6.5.6,BRENDA
PPM2,185.0,5.4.2.7,BRENDA
MOAT2,195.5,2.4.99.13,median
G6PDH2r,8000.0,1.1.1.49,BRENDA and SABIO-RK
MOHMT,0.7829999999999999,2.1.2.11,BRENDA
GMPS,999.0,6.3.5.2,BRENDA
FTHFLi,2100.0,6.3.4.3,BRENDA and SABIO-RK
UDPGD,105.0,1.1.1.22,BRENDA and SABIO-RK
GLCRD,44.0,4.2.1.40,BRENDA and SABIO-RK
PPPNDO,57500000.0,1.14.12.19,gene-GO
CHRPL,1.7,4.1.3.40,BRENDA
TDPAGTA,0.38,2.6.1.59,BRENDA
