,kcat_mw,flux,enz useage,enz ratio
FADRx,41566.953738282136,1.1406377570349853,2.7440975449314345e-05,0.00012088535440226583
CYTK1,3491.4310422164117,0.09445070700565916,2.705214734692296e-05,0.00011917245527278837
UAAGDS,539.8960700065237,0.014500291411044553,2.6857560587298482e-05,0.00011831524487796688
PNTK,13.366410156271488,0.00035170564312103636,2.631264782459312e-05,0.00011591474812596088
NDPK4,540.1339476808276,0.013653901866323294,2.5278733034553804e-05,0.00011136005742094187
AOXSr2,0.043275212319010437,1.0436369232074672e-06,2.4116275051734553e-05,0.00010623909714420507
GTPCII2,9.891921597362154,0.00023273103387527134,2.352738359120567e-05,0.00010364486163526727
UDCPDP,673.9879345137642,0.014500291411044553,2.1514170608269883e-05,9.47760819747572e-05
ASP1DC,18.216384625949672,0.00035170564312103636,1.9307104584299527e-05,8.505332415990981e-05
DHFS,18.235595971430897,0.0003490965508128885,1.9143687508749725e-05,8.43334251486772e-05
RNDR4b,714.9252977586818,0.013653901866323294,1.909836161782049e-05,8.413375162035457e-05
PTPATi,18.50124930153112,0.00035170564312103636,1.900983211398216e-05,8.374375380608881e-05
GLUTRR,104.53088952378485,0.0018618482710021215,1.781146491227819e-05,7.846460313778937e-05
DB4PS,26.20597813171073,0.0004654620677505427,1.7761675042661622e-05,7.824526450511728e-05
U23GAAT,1198.7191463935758,0.020304999977924485,1.6938913538682844e-05,7.462076448758962e-05
DUTPDP,807.0496710586598,0.013653901866323294,1.6918291842449522e-05,7.452992001079085e-05
HMBS,13.824966471502256,0.0002327310338752652,1.6834111992604062e-05,7.415908366785931e-05
CDPMEK,75.6660797695095,0.001246624304769739,1.6475338864748223e-05,7.257858530726089e-05
DHPPDA2,14.279233383657715,0.00023273103387527134,1.629856643015774e-05,7.179985211523233e-05
APRAUR,14.279233383657715,0.00023273103387527134,1.629856643015774e-05,7.179985211523233e-05
ALAR,1466.9699675115714,0.021750437116566827,1.4826777369861364e-05,6.531619986723067e-05
DHFR,976.6383262775424,0.01400299841713618,1.4337957092579622e-05,6.316280657524063e-05
PRAMPC,3480.4313625537225,0.049436037415414524,1.4203997224970831e-05,6.25726749998715e-05
PRATPP,3480.4313625537225,0.049436037415414524,1.4203997224970831e-05,6.25726749998715e-05
GARFT,17350.66678715741,0.2337835417123031,1.347403789031005e-05,5.935699511149802e-05
TDSK,755.415655267173,0.010152499988962244,1.3439620847375132e-05,5.92053781822693e-05
USHD,761.3210071316494,0.010152499988962244,1.3335373507179016e-05,5.8746138798145445e-05
ACOAD6f_reverse,11216.662706613886,0.14509475415968776,1.2935643867951283e-05,5.698521527731842e-05
ACOAD2f_reverse,14363.783897678213,0.18570475411553672,1.2928679200301416e-05,5.695453392203267e-05
ACOAD4f_reverse,14363.783897678213,0.18570475411553672,1.2928679200301416e-05,5.695453392203267e-05
ACOAD3f_reverse,14363.783897678213,0.18570475411553672,1.2928679200301416e-05,5.695453392203267e-05
ACOAD5f_reverse,14363.783897678213,0.18570475411553672,1.2928679200301416e-05,5.695453392203267e-05
ACOAD7f_reverse,5164.506569951717,0.0665986466175613,1.2895452007951252e-05,5.6808158625335905e-05
FMNAT,9.327955364006183,0.00011636551693763877,1.247492214495996e-05,5.4955604162819204e-05
RBFK,9.327955364006183,0.00011636551693763877,1.247492214495996e-05,5.4955604162819204e-05
UGMDDS,1213.981014685798,0.014500291411044553,1.1944413656911687e-05,5.261856236524972e-05
NADK,20.266297096750588,0.00023325285233699589,1.1509396670909096e-05,5.0702187977573106e-05
BTS5,0.09314817546011316,1.0436369232074672e-06,1.1204051158837368e-05,4.935705356316021e-05
HPPK2,31.8605217160431,0.0003490965508128885,1.095702556047925e-05,4.8268835068190526e-05
GRTT,13.433002898045995,0.00014506553232564016,1.079918864208254e-05,4.7573518247059646e-05
DMATT,13.433002898045995,0.00014506553232564016,1.079918864208254e-05,4.7573518247059646e-05
GRXR,1307.8267896032833,0.013653901866323294,1.0440145419000841e-05,4.5991830039651284e-05
SDPDS,18667.7651505973,0.1935680365134434,1.0369106047343323e-05,4.567888126582962e-05
SHCHF,12.251908855407455,0.0001163655169376326,9.49774588686023e-06,4.184029025048559e-05
SHCHD2,12.251908855407455,0.0001163655169376326,9.49774588686023e-06,4.184029025048559e-05
UHGADA,2226.417205846407,0.020304999977924485,9.120033713629708e-06,4.017635997193704e-05
DXPRIi,136.9042131464921,0.001246624304769739,9.105814029520108e-06,4.011371819171853e-05
UAGPT3,1618.4182341787714,0.014500291411044553,8.9595452552488e-06,3.946936235792423e-05
CPPPGO,13.110875762798035,0.0001163655169376326,8.875495355376523e-06,3.90990984818349e-05
MECDPDH5,160.09279126189475,0.001246624304769739,7.786885936234284e-06,3.430346227415984e-05
OCTDPS,15.33352547565874,0.00011636551693743428,7.588960355018103e-06,3.3431543414176666e-05
PMPK,15.715802413947252,0.0001163655169376326,7.404363701745326e-06,3.261834229843756e-05
THZPSN3,16.278571639267252,0.0001163655169376326,7.1483862046553955e-06,3.1490688126235225e-05
UAMAGS,2222.524992761892,0.014500291411044553,6.524242228216881e-06,2.8741155190382732e-05
DHNPA2r,56.16935979779031,0.0003490965508128885,6.215070851254778e-06,2.737916674561576e-05
GLUR_reverse,2438.552351461196,0.014500291411044553,5.946270295306921e-06,2.6195023327343264e-05
PSP_L,152145.81068239606,0.8678780289700809,5.70425189545162e-06,2.5128862975557795e-05
DTMPK,2724.623787479345,0.013653901866323294,5.01129804748385e-06,2.207620285235176e-05
MEPCT,251.77515080282467,0.001246624304769739,4.951339720360334e-06,2.1812069252688698e-05
TMPK,23.60938444517947,0.0001163655169376326,4.928782332628411e-06,2.171269750056569e-05
ASPO6,250.590844153046,0.0011887024555334855,4.743598911409136e-06,2.0896911504005003e-05
LPADSS,2208.46128527256,0.010152499988962244,4.5970921277477864e-06,2.0251507170695093e-05
S2FE2SS,33.55260458295605,0.00014924008001866802,4.447943218526723e-06,1.959446351773887e-05
DASYN160,7553.936249356198,0.03329932330878066,4.408208146000527e-06,1.941941914537677e-05
DASYN161,8927.379203784598,0.039248053771063225,4.396369065898393e-06,1.9367264607481904e-05
