,MW
DTMPK,23.7831
NDPK1,23.586 or 15.4634
TRDR,46.4296 or 50.1778
PGMT,58.361 or 20.7798 or 23.565
FRUK,33.7557
RHCCE,19.4162
KG6PDC,23.5781 or 23.4448
X5PL3E,32.0066 or 32.455
DOGULNR,36.5727
BETALDHx,52.9111
BETALDHy,52.9111
MLTG3,69.041
DKGLCNR1,31.1096 or 29.4368
NADTRHD,51.5604
FMNRx2,21.2533 or 26.242 or 66.2698
ACPS1,14.0523 or 21.7678
GMPS2,58.6792
AMPN,53.9949
GSNK,48.4488
ADCS,71.7414
ADCL,29.7151 or 18.7769
DHAPT,184.9768
UMPK,24.7463 or 25.9703
DDPGALA,21.3906
DURIK1,23.4566
UPPRT,22.5333
CTPS2,60.3742
NTD1,22.7081 or 26.9004 or 25.3006 or 20.255
NTD7,25.399 or 26.9004 or 20.255 or 27.163
PAPPT3,39.8748
UAGPT3,37.8147
F6PA,22.9968 or 23.5552
AGMHE,34.8932
GMHEPAT,51.0506
IDOND,37.1466
IDOND2,37.1466
GLYCLTDx,35.3955 or 35.3434
HPYRRy,35.3434 or 35.3955
ACODA,42.3473
ADA,36.3975
DADA,36.3975
ADD,63.7394
ADSS,47.345
AGDC,40.9491
ASNN,37.1272 or 33.394
ASNS2,36.6506 or 62.659
ASPCT,51.548 or 34.4274
DMPPS,34.7746
MCOATA,41.0567
IPDPS,34.7746
DAPE,30.2086
DHDPRy,28.7566
HSK,33.6236
SDPTA,45.7746 or 44.7291 or 43.767 or 43.6654 or 39.7833
THRS,47.1138
HSST,35.7273
PPNDH,43.1114
DDPA,38.0095 or 38.804 or 38.7351
NMNDA,17.582
NNAM,23.362
P5CD,143.8152
SPMDAT1,21.887
SPMDAT2,21.887
TDPADGAT,24.2204
MALS,60.2736 or 80.4885
TRE6PP,29.1753
ADPRDP,21.1532 or 23.6668
ARAI,56.074
M1PD,41.139
G3PD2,36.3616
GALS3,50.6571
FCI,64.9767
FCLK,52.2587
FCLPA,23.2225 or 23.7753
ACCOAL,72.0936 or 69.351
GALUi,32.9423
U23GAAT,36.0385
UAAGDS,53.3436
UAMAS,53.626
UAMAGS,46.9736
UGLYCH,18.1696
OP4ENH,28.8899
HOPNTAL,36.4704
3HPPPNH,62.1857
AKGDH,199.7616
HPYRRx,35.3434 or 35.3955
GLYCDx,38.7122
ASP1DC,13.8337
UGMDDS,47.4472
UHGADA,33.9559
UAGAAT,36.7195
ATPPRT,33.3667
HISTD,46.1103
IGPDH,40.278
PRPPS,34.2183
PRATPP,22.7558
PRMICI,26.0326
SERAT,29.3166
CYSS,32.6642 or 34.4896
BPNT,27.1759
PAPSR,43.5306 or 39.7824
ASPK,88.8877 or 89.1202 or 48.5317
ASAD,40.0179
DAPDC,46.1773
METAT,41.9516
ASCBPL,40.0607
ACBIPGT,20.164
ADOCBLS,26.3856
ADOCBIK,20.164
TMPK,35.0708
HPPPNDO,34.196
DHCINDO,34.196
HKNDDH,31.9375
HKNTDH,31.9375
GLYCK2,39.1043
ENTCS,23.2586
SULR,130.268
MANPGH,100.015
URDGLYCD,37.9671
CBMKr,31.6441
AMANAPEr,24.0737
ACM6PH,31.2199
NNATr,24.528
CYTDH,33.8229 or 33.748 or 32.5608
PSERT,39.7833
AIRC2,39.4611
GAPD,35.5325
HEX1,34.7231
GND,51.4813
TAUDO,32.4095
ME2,82.4174
ARGSL,50.3182
CBPS,159.2727
GLU5K,39.0565
IPPS,57.2979
ACOATA,42.1546
MLTG2,69.041
MLTG1,69.041
AMALT3,78.5035
MLTP3,90.5224
SPODM,23.0971 or 21.2658
AHCYSNS,24.354
TMK,32.3973
NTPP4,15.0461 or 30.4123
NTPP3,30.4123 or 16.3707 or 15.0461
NTPP6,30.4123 or 65.652
NTPP7,16.3707 or 30.4123 or 21.515
NTPP8,30.4123 or 21.515
P5CR,28.1449
CYANST,18.639 or 12.0825 or 30.8118
DHPPDA2,40.3383
GMAND,42.0468
PPCSCT,53.8244
CYTD,31.5399
DCYTD,31.5399
DBTS,24.1396
DCTPD,21.2493
DHDPS,31.27
G1PACT,49.1901
GART,42.4337
CSND,47.591
GF6PTA,66.8943
GLUCYS,58.2693
GLUN,32.9033 or 33.5156
GLUPRT,56.488
GMPR,37.3837
NADS1,30.6368
NTRIR2x,105.4053
OCBT,36.9071 or 36.8271
GARFT,23.2383
GPDDA1,27.4096
GPDDA2,27.4096
PHETA1,43.5734 or 43.5378 or 34.0936
PPND,42.0425
TRPS1,71.7072
PRAMPC,22.7558
MCITL2,32.1347
DXYLK,52.6182
MDH3,60.2296
SOTA,43.6654
SGSAD,53.0263
PTA2,77.1721
MDH2,60.2296
ACOTA,45.7746 or 43.6654 or 43.767 or 44.7291
GPDDA5,27.4096
PDX5PS,61.4981
PPBNGS,35.6248
PPNCL2,43.4381
PRAGSr,45.9404
PRFGS,141.4027
ETHAAL,81.1846
MAN1PT2,53.0163
AP4AH,31.2967
AP5AH,31.2967
ADNCYC,97.586
MI1PP,29.1721
MCITS,43.1022
PPAKr,43.3841
NTP3,68.867 or 36.704 or 35.66 or 39.1933 or 31.565 or 36.113 or 48.327
PPM2,44.37
MOAT2,47.2911
G6PDH2r,55.7044
NADH5,20.376 or 47.3587 or 20.17 or 20.846
MOHMT,28.2374
GMPS,58.6792
UDPGD,43.6569
GLCRD,48.8496 or 49.141
PPPNDO,126.9954
CHRPL,18.7769 or 29.7151
TDPAGTA,41.901
UACMAMO,45.8387
FBA3,39.1473
PMPK,28.6336
LCADi,52.2728
ADK3,23.586
GLUDC,52.6852 or 52.6681
BSORy,85.8507
ADSK,22.3213
HSDy,88.8877 or 89.1202
CYSTL,43.2124 or 43.6418
SHSL1,41.5504
SSALy,49.7179 or 51.7201
3HCINNMH,62.1857
BSORx,85.8507
GLUtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYALDtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYBtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYCtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYC3Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
GLYCLTtex,41.2198 or 38.922 or 39.3333 or 40.3681
GTPtex,38.922 or 41.2198 or 40.3681 or 39.3333
GUAtex,33.589
Htex,41.2198 or 38.922 or 39.3333 or 40.3681
H2tex,41.2198 or 38.922 or 39.3333 or 40.3681
H2Otex,41.2198 or 40.3681 or 34.9132 or 27.2003 or 37.2008 or 38.922 or 39.3333
FACOAL160t2pp,60.7731 or 62.332
FACOAL180t2pp,60.7731 or 62.332
SPODMpp,17.681
NO3R1bpp,189.2373
PHYTSpp,47.0568
PPTHpp,49.4386
NO3R2pp,250.963 or 250.502
NTP3pp,47.0568
NO3R2bpp,132.4391
THD2pp,103.3465
TMAOR1pp,138.0625 or 129.2504
TMAOR2pp,138.0625 or 129.2504
DAPtex,41.2198 or 38.922 or 39.3333 or 40.3681
12PPDStex,41.2198 or 38.922 or 39.3333 or 40.3681
DDGLCNtex,41.2198 or 38.922 or 39.3333 or 40.3681
26DAHtex,41.2198 or 38.922 or 39.3333 or 40.3681
HCINNMtex,41.2198 or 38.922 or 39.3333 or 40.3681
HPPPNtex,40.3681 or 39.3333 or 41.2198 or 38.922
ACtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACALDtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACMANAtex,39.3333 or 40.3681 or 38.922 or 41.2198
ACMUMtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACACT7r,46.5305 or 40.8762
PSP_L,35.0427
ACACT2r,46.5305 or 40.8762
ACACT3r,46.5305 or 40.8762
ACACT4r,46.5305 or 40.8762
SUCCt2_2pp,45.4363 or 20.071
SUCFUMtpp,48.4122 or 47.9353 or 45.7507
SUCptspp,140.7342
SULabcpp,91.4055 or 141.5029 or 140.5477
TSULabcpp,140.5477 or 141.5029
TARTRt7pp,52.9064
AHGDx,44.1758
TAURabcpp,92.3748
THMDt2pp_copy1,46.3892 or 43.4758
Kt2pp,141.9722 or 140.9882 or 46.0626 or 69.2941
AKGt2rpp,47.0525
XYLt2pp,53.608
THMabcpp,120.6957
THMDt2pp_copy2,46.1398
THRabcpp,173.0651
TREptspp,142.013
TRPt2rpp,45.2107 or 44.3326 or 49.6901
TYRt2rpp,42.8191 or 49.6901
URIt2pp_copy1,46.3892 or 43.4758
URIt2pp_copy2,46.1398
VALabcpp,173.0651
XTSNt2rpp,46.1398
XYLabcpp,133.2353
XYLUt2pp,98.8541
THRt4pp,43.4777
GALtex,41.2198 or 38.922 or 39.3333 or 40.3681
GALCTtex,41.2198 or 38.922 or 39.3333 or 40.3681
GALCTNtex,41.2198 or 38.922 or 39.3333 or 40.3681
GALTtex,41.2198 or 38.922 or 39.3333 or 40.3681
GALURtex,41.2198 or 38.922 or 39.3333 or 40.3681
GTPCI,24.8306
FDMO,41.7363
FEOXAMabcpp,132.3078
CBL1abcpp,91.3973
ACACt2pp,47.5277
ACGAptspp,141.6088 or 141.0281
ACMANAptspp,166.32
ACNAMt2pp,53.5512
CHOLD,61.8776
DRPA,27.7338
TKT2,72.2117 or 73.0427
FEENTERabcpp,132.8487
FECRMabcpp,132.3078
GAMtex,41.2198 or 38.922 or 39.3333 or 40.3681
GBBTNtex,41.2198 or 38.922 or 39.3333 or 40.3681
ARBt2rpp,51.6844
DMSOR1pp,129.2504
ARGabcpp,108.1638 or 104.9824 or 105.0825
ARGAGMt7pp,46.8426
ASCBptspp,151.5519
ASNt2rpp,54.2331
ASPabcpp,112.4987
ASPt2pp,47.1592
ASPt2_2pp,45.4363
ASPt2_3pp,45.7507 or 47.9353
HIStex,41.2198 or 38.922 or 39.3333 or 40.3681
HXAtex,41.2198 or 38.922 or 39.3333 or 40.3681
HYXNtex,39.3333 or 40.3681 or 38.922 or 41.2198
IDONtex,41.2198 or 38.922 or 39.3333 or 40.3681
ILEtex,41.2198 or 38.922 or 39.3333 or 40.3681
INSTtex,41.2198 or 38.922 or 39.3333 or 40.3681
INStex,33.589
Ktex,41.2198 or 38.922 or 39.3333 or 40.3681
D_LACtex,41.2198 or 38.922 or 39.3333 or 40.3681
NTD8pp,26.1035 or 60.824
FRULYStex,41.2198 or 38.922 or 39.3333 or 40.3681
GALCTt2rpp,49.1421 or 49.0092
GALt2pp,50.9825
ASPtex,41.2198 or 38.922 or 39.3333 or 40.3681
ABUTt2pp,51.0801
CYSabcpp,81.517
SBTptspp,139.8976
TREHpp,63.6367
CYTBDpp,100.3437 or 104.7002
CYTBD2pp,100.3437
ACt2rpp,20.071
ATPS4rpp,240.9805 or 227.3487
INDOLEtex,41.2198 or 38.922 or 39.3333 or 40.3681
L_LACtex,40.3681 or 39.3333 or 41.2198 or 38.922
ACt4pp,59.1971
ADEt2rpp,46.8658 or 48.868 or 46.934
ADNt2pp_copy1,46.3892 or 43.4758
ADNt2pp_copy2,46.1398
ALAabcpp,173.0651
ALLabcpp,123.9704
ALLTNt2rpp,52.4561
ARBabcpp,124.7701
ECOAH8,77.0722 or 79.5939
GLCDpp,86.7474 or 41.0545
GUAtpp,46.758 or 45.712
HYD2pp,134.532 or 181.7482
HYXNtpp,45.712 or 46.758
FE3DCITabcpp,130.3612
CPGNtonex,149.1413
GLCRtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLCNtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLCURtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLNtex,40.3681 or 39.3333 or 41.2198 or 38.922
O2tex,41.2198 or 38.922 or 39.3333 or 40.3681
OCTAtex,41.2198 or 38.922 or 39.3333 or 40.3681
ORNtex,41.2198 or 38.922 or 39.3333 or 40.3681
ECOAH5,77.0722 or 79.5939
DHFS,45.4057
CITt7pp,53.0926
CRNt7pp,56.5873
CHLabcpp,133.6869
DGSNt2pp,46.3892
DINSt2pp,46.3892
DURIt2pp,43.4758 or 46.3892
FE2abcpp,84.4737
FRUptspp,169.8482
FUCtpp,47.5449
FUMt2_2pp,45.4363
FUMt2_3pp,47.9353 or 45.7507 or 48.4122
FEENTERtonex,150.0155
CSNt2pp,43.6496
CYNTt2pp,41.3607
CYTDt2pp_copy1,43.4758 or 46.3892
CYTDt2pp_copy2,46.1398
DADNt2pp,43.4758 or 46.3892
DCYTt2pp,43.4758 or 46.3892
DDGLCNt2rpp,33.6693
RMNtex,39.3333 or 38.922 or 40.3681 or 41.2198
MALTTRtexi,49.9122
MALTTTRtexi,49.9122
MALTPTtexi,49.9122
MALTtexi,49.9122
GLCtex_copy1,49.9122
FE3DCITtonex,153.2302
PHEtex,41.2198 or 38.922 or 39.3333 or 40.3681
PItex,41.2198 or 38.922 or 39.3333 or 40.3681
ACGAMK,33.0427
METS,135.997 or 84.6735
CYSabc2pp,127.9764
PRASCSi,26.995
TRSARr,30.8006 or 30.4274
LYXI,47.1994
PNTOtex,41.2198 or 38.922 or 39.3333 or 40.3681
PPPNtex,41.2198 or 38.922 or 39.3333 or 40.3681
PPTtex,41.2198 or 38.922 or 39.3333 or 40.3681
PTRCtex,41.2198 or 38.922 or 39.3333 or 40.3681
PYRtex,41.2198 or 38.922 or 39.3333 or 40.3681
DSERtex,41.2198 or 38.922 or 39.3333 or 40.3681
SERtex,41.2198 or 38.922 or 39.3333 or 40.3681
SO4tex,41.2198 or 38.922 or 39.3333 or 40.3681
SPMDtex,39.3333 or 40.3681 or 38.922 or 41.2198
SUCCtex,41.2198 or 38.922 or 39.3333 or 40.3681
SUCRtex,41.2198 or 38.922 or 39.3333 or 40.3681
TARTRtex,41.2198 or 38.922 or 39.3333 or 40.3681
TAURtex,41.2198 or 38.922 or 39.3333 or 40.3681
THRtex,41.2198 or 38.922 or 39.3333 or 40.3681
THMDtex,41.2198 or 38.922 or 39.3333 or 40.3681
CBIuabcpp,91.3973
METDtex,41.2198 or 38.922 or 39.3333 or 40.3681
METtex,41.2198 or 38.922 or 39.3333 or 40.3681
MNLtex,38.922 or 41.2198 or 40.3681 or 39.3333
NAtex,41.2198 or 38.922 or 39.3333 or 40.3681
NACtex,41.2198 or 38.922 or 39.3333 or 40.3681
NH4tex,38.922 or 41.2198 or 40.3681 or 39.3333
URIH,33.8229 or 33.748 or 32.5608
XTSNH,32.5608
INSH,32.5608
BUTtex,41.2198 or 38.922 or 39.3333 or 40.3681
CHLtex,41.2198 or 38.922 or 39.3333 or 40.3681
CO2tex,41.2198 or 38.922 or 39.3333 or 40.3681
CRNtex,41.2198 or 38.922 or 39.3333 or 40.3681
PPK2,80.4315
DINStex,41.2198 or 38.922 or 39.3333 or 40.3681
DMStex,41.2198 or 38.922 or 39.3333 or 40.3681
CSNtex,41.2198 or 38.922 or 39.3333 or 40.3681
CYNTtex,39.3333 or 40.3681 or 38.922 or 41.2198
CYStex,41.2198 or 38.922 or 39.3333 or 40.3681
CYTDtex,41.2198 or 38.922 or 39.3333 or 40.3681
DCAtex,41.2198 or 38.922 or 39.3333 or 40.3681
DCYTtex,33.589
DGSNtex,41.2198 or 38.922 or 39.3333 or 40.3681
MTHFR2,33.1027
ASPO3,60.3374
ASPO5,60.3374
ASPO4,60.3374
ASPO6,60.3374
LCTStex,41.2198 or 38.922 or 39.3333 or 40.3681
LEUtex,41.2198 or 38.922 or 39.3333 or 40.3681
LYStex,41.2198 or 38.922 or 39.3333 or 40.3681
LYXtex,41.2198 or 38.922 or 39.3333 or 40.3681
MANtex,41.2198 or 38.922 or 39.3333 or 40.3681
MAN6Ptex,39.3333 or 40.3681 or 38.922 or 41.2198
MELIBtex,41.2198 or 38.922 or 39.3333 or 40.3681
DMSOtex,41.2198 or 38.922 or 39.3333 or 40.3681
DURItex,33.589
FRUtex,41.2198 or 38.922 or 39.3333 or 40.3681
FUCtex,41.2198 or 38.922 or 39.3333 or 40.3681
FUMtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACACT5r,40.8762 or 46.5305
MALDDH,40.3149
FE2tex,38.922 or 41.2198 or 40.3681 or 39.3333
NMNtex,41.2198 or 38.922 or 39.3333 or 40.3681
NO2tex,41.2198 or 38.922 or 39.3333 or 40.3681
DHPS2,30.6151
MTHFC,31.0438
MTHFD,31.0438
BUTt2rpp,47.5277
CADVtpp,46.665
QULNS,38.2408
ALKP,20.7798
GDPtex,40.3681 or 39.3333 or 41.2198 or 38.922
TMAtex,41.2198 or 38.922 or 39.3333 or 40.3681
TMAOtex,41.2198 or 38.922 or 39.3333 or 40.3681
TREtex,41.2198 or 38.922 or 39.3333 or 40.3681
L_LACD3,104.2689 or 42.7282
L_LACD2,104.2689 or 42.7282
ACACT6r,46.5305 or 40.8762
TRPtex,41.2198 or 38.922 or 39.3333 or 40.3681
TSULtex,41.2198 or 38.922 or 39.3333 or 40.3681
TYRtex,41.2198 or 38.922 or 39.3333 or 40.3681
URAtex,41.2198 or 38.922 or 39.3333 or 40.3681
UREAtex,41.2198 or 38.922 or 39.3333 or 40.3681
URItex,33.589
VALtex,41.2198 or 38.922 or 39.3333 or 40.3681
XANtex,41.2198 or 38.922 or 39.3333 or 40.3681
XYLtex,41.2198 or 38.922 or 39.3333 or 40.3681
ABUTtex,41.2198 or 38.922 or 39.3333 or 40.3681
FORtppi,30.9907 or 30.5646
GLCTR1,42.2841
LIPAabcpp,64.4607
LIPACabcpp,64.4607
GGGABADr,53.4186
GLYOX3,31.19
FDMO3,41.7363
FDMO4,41.7363
BUTSO3abcpp,91.2213 or 92.3748
ETHSO3abcpp,91.2213
O16GLCT1,43.1882
O16AP2pp,81.199
O16AP3pp,81.199
O16A4Lpp,46.8777
MALTATr,20.096
ENTERES,45.6519
23CAMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
23CCMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
23CUMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
23CGMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
3AMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
3CMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
LADGMDH,26.558
ALAGLUE,34.674
FEENTERtpp,43.282
FEENTERtex,53.7407
PTRCt2pp,50.8531 or 46.4949 or 49.538
GGGABAH,28.013
FRULYSK,28.3318
FDMO6,41.7363
SULFACabcpp,91.2213
ETHSO3tex,41.2198 or 38.922 or 39.3333 or 40.3681
BUTSO3tex,41.2198 or 38.922 or 39.3333 or 40.3681
LIPOtex,39.3333 or 41.2198 or 40.3681 or 38.922
CYANSTpp,11.4753
MCPST,30.8118
PHEMEabcpp,100.0008
GALBDtex,39.3333 or 40.3681 or 38.922 or 41.2198
LIPAHT2ex,21.7696
LIPAHTex,21.7696
ECAP1pp,135.966
UDCPDPpp,29.7588 or 29.0213 or 22.3986
ECAP2pp,135.966
ECA4OALpp,46.8777
FE3Ri,26.242
SULFACtex,38.922 or 41.2198 or 40.3681 or 39.3333
NODOy,43.8677
GALM2pp,38.1905
CU1abcpp,87.8731
HG2abcpp,76.8399
GLCTR3,39.0403
HEPT4,41.7295
LA4NTpp,62.5426
