,model_ori_fluxes,ECMpy_fluxes,ECMpy_adj_round1_fluxes
EX_thm_e,0.0,0.0,0.0
EX_trp__L_e,0.0,0.0,0.0
GLUTRR,0.003129126061075428,0.0014955019864210002,0.0016970214020100836
GLCS1,0.0,0.0,0.0
GLCP,0.0,0.0,0.0
EX_din_e,0.0,0.0,0.0
EX_fmn_e,0.0,0.0,0.0
EX_gthox_e,0.0,0.0,0.0
HEMEOS,0.0,0.0,0.0
ADMDC,0.0,0.0,0.0
AGMT,0.0,0.0,0.0
ARGDC,0.0,0.0,0.0
ARGSS,0.25940876004978225,0.1239791265603813,0.1406853572150691
AGPR,0.0,0.0,0.0
SPMS,0.0,0.0,0.0
G1SAT,0.003129126061075428,0.0014955019864210002,0.0016970214020100836
KDOCT2,0.034125715607782256,0.016309689825003915,0.018507426231787104
OAADC,0.0,0.0,0.0
MNNH,0.0,0.0,0.0
ALTRH,0.0,0.0,0.0
GUI1,0.0,0.0,0.0
PGAMT,0.0,0.0,0.0
UAGDP,0.08286571279677551,0.03960397749241802,0.04494062730749125
UAGCVT,0.02436999859449664,0.01164714383370705,0.013216600537852074
GLUR,0.0,0.0,0.0
UAG2E,0.0,0.0,0.0
EX_acald_e,0.0,0.0,0.0
EX_melib_e,0.0,0.0,0.0
MACPD,0.0,0.0,0.0
DMQMT,0.0,0.0,0.0
ICHORS_copy1,0.0,0.0,0.0
EX_sucr_e,0.0,0.0,0.0
EX_tre_e,0.0,0.0,0.0
EX_zn2_e,0.0,0.0,0.0
HACD5,0.31210576867027,0.1491645871433592,0.16926456741797882
DNMPPA,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
HPPK2,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
PTPATi,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
HEX7,0.0,0.0,0.0
DXPRIi,0.002095146345265468,0.001001332467925886,0.0011362623681059267
OPHBDC,0.0001955703788171434,9.346887415130536e-05,0.0001060638376256251
OHPHM,0.0,0.0,0.0
GHMT2r,0.9783188951023456,0.4446595169143865,0.5045775422986603
DHORD2,0.2901062935463694,0.13860931065119547,0.1572869637277266
ADK4,0.0,0.0,0.0
INSK,0.0,0.0,0.0
ABTA,0.0,0.0,0.0
SSALx,0.0,0.0,0.0
ASPT,0.0,0.0,0.0
SERD_L,0.0,0.0,0.0
THRD,0.0,0.0,0.0
HEX4,0.0,0.0,0.0
KARA1,0.0,0.0,0.0
KARA2,0.2547931237102531,0.12177317730182365,0.1381821555225862
ACCOAC,0.06825669319885105,0.032621894507608315,0.0370177061991157
NADK,0.0003920177548488724,0.0001873568912360568,0.00021260329784134055
ICHORS_copy2,0.0,0.0,0.0
SUCBZS,0.0,0.0,0.0
DHBD,0.0,0.0,0.0
ICHORT,0.0,0.0,0.0
RBK_L1,0.0,0.0,0.0
RBP4E,0.0,0.0,0.0
NTD2,0.0,0.0,0.0
NTD4,0.0,0.0,0.0
NTD5,0.0,0.0,0.0
NTD6,0.0,0.0,0.0
LGTHL,0.0,0.0,0.0
PYDXPP,0.0,0.0,0.0
PDXPP,0.0,0.0,0.0
HACD6,0.2438543374547055,0.11654520749335134,0.13224971495440466
ECOAH1,0.31210576867027,0.1491645871433592,0.16926456741797882
ECOAH2,0.31210576867027,0.1491645871433592,0.16926456741797882
ECOAH3,0.31210576867027,0.1491645871433592,0.16926456741797882
UGLT,0.0,0.0,0.0
DXPS,0.0024862871028998967,0.0011882702162285114,0.0013483900433571869
CDPMEK,0.002095146345265468,0.001001332467925886,0.0011362623681059267
MECDPS,0.002095146345265468,0.001001332467925886,0.0011362623681059267
DDGLK,0.0,0.0,0.0
XYLI2,0.0,0.0,0.0
PMANM,0.0,0.0,0.0
ICL,0.0,0.0,0.0
GLYCL,0.047540703498653365,0.0,0.0
CMPN,0.0,0.0,0.0
HCYSMT,0.0,0.0,0.0
UDPG4E,0.0,0.0,0.0
LACZ,0.0,0.0,0.0
TRE6PH,0.0,0.0,0.0
XYLI1,0.0,0.0,0.0
PPC,2.596107325081859,1.2407565517794663,1.4079489309760362
ALDD4,0.0,0.0,0.0
G3PT,0.0,0.0,0.0
CINNDO,0.0,0.0,0.0
DHPPD,0.0,0.0,0.0
DHCIND,0.0,0.0,0.0
CITL,0.0,0.0,0.0
GOFUCR,0.0,0.0,0.0
PYDXK,0.0,0.0,0.0
GTPCII2,0.0003911407576344479,0.0001869377483026049,0.00021212767525126918
URIC,0.0,0.0,0.0
SADT2,0.21704102462081568,0.1037303314471536,0.11770802988011805
LCARS,0.0,0.0,0.0
ALCD19,0.0,0.0,0.0
RMPA,0.0,0.0,0.0
SBTPD,0.0,0.0,0.0
PFK_2,0.0,0.0,0.0
GLTPD,0.0,0.0,0.0
TGBPA,0.0,0.0,0.0
MANAO,0.0,0.0,0.0
TAGURr,0.0,0.0,0.0
PGLYCP,0.0,0.0,0.0
GLXCL,0.0,0.0,0.0
TARTD,0.0,0.0,0.0
GLCRAL,0.0,0.0,0.0
KAS14,0.0,0.0,0.0
EDTXS1,0.0,0.0,0.0
EDTXS2,0.0,0.0,0.0
EDTXS3,0.0,0.0,0.0
EDTXS4,0.0,0.0,0.0
EX_tmao_e,-0.0,-0.0,0.0
NNDPR,0.0019977996544646714,0.0009548076023171426,0.0010834682605882495
HACD4,0.31210576867027,0.1491645871433592,0.16926456741797882
HACD7,0.2438543374547055,0.11654520749335134,0.13224971495440466
AACPS1,0.0,0.0,0.0
SDPDS,0.32532123969447,0.1554806520069741,0.17643172423044798
DMSOR1,0.0,0.0,0.0
DKGLCNR2y,0.0,0.0,0.0
2DGULRy,0.0,0.0,0.0
RZ5PP,0.0,0.0,0.0
NTD9,0.0,0.0,0.0
NTD10,0.0,0.0,0.0
ADPT,0.0,0.00028208319418757187,0.0003200940032378732
ADK1,2.300799561057493,1.2018496089854245,1.3637992640361114
OCTDPS,0.0001955703788171434,9.346887415130536e-05,0.0001060638376256251
EX_26dap__M_e,0.0,0.0,0.0
EX_acnam_e,0.0,0.0,0.0
EX_amp_e,0.0,0.0,0.0
EX_dha_e,0.0,0.0,5.241306375647642
EX_fuc__L_e,0.0,0.0,0.0
EX_glyald_e,0.0,-0.0,0.0
AACPS2,0.0,0.0,0.0
AACPS3,0.11192940048288527,0.05349437430575656,0.06070275994835842
AACPS4,0.1319249369718202,0.0630508331875948,0.0715469550060462
EX_rmn_e,0.0,0.0,0.0
EX_ttdca_e,0.0,0.0,0.0
AMANK,0.0,0.0,0.0
EX_glyclt_e,0.0,0.0,0.0
EX_g6p_e,0.0,0.0,0.0
EX_2ddglcn_e,0.0,0.0,0.0
EX_galct__D_e,0.0,-0.0,-0.0
EX_idon__L_e,0.0,0.0,-0.0
EX_indole_e,0.0,0.0,0.0
EX_3hcinnm_e,0.0,-0.0,-0.0
EX_acmana_e,0.0,0.0,0.0
EX_galur_e,0.0,-0.0,-0.0
EX_but_e,0.0,0.0,0.0
EX_cbl1_e,-0.0,-0.0,-0.0
ACNML,0.0,0.0,0.0
CAT,0.0,0.0,0.0
SERASr,0.0,0.0,0.0
DMSOR2,0.0,0.0,0.0
ACMAMUT,0.0,0.0,0.0
DDGALK,0.0,0.0,0.0
AB6PGH,0.0,0.0,0.0
AMALT1,0.0,0.0,0.0
MLTP2,0.0,0.0,0.0
PACCOAL,0.0,0.0,0.0
GP4GH,0.0,0.0,0.0
ACGAMT,0.0,0.0,0.0
AADDGT,0.0,0.0,0.0
EX_gbbtn_e,-0.0,-0.0,-0.0
EX_tma_e,0.0,-0.0,0.0
GMHEPK,0.0,0.0,0.0
EX_malttr_e,0.0,0.0,-0.0
TRE6PS,0.0,0.0,0.0
UDCPDP,0.02436999859449664,0.01164714383370705,0.013216600537852074
TREH,0.0,0.0,0.0
CYTK1,0.15873912680292462,0.07586612837672706,0.08608911570292395
CYTK2,0.0,0.0,0.0
GK1,0.21331027847064304,0.10194729740841,0.1156847313811964
HACD1,0.31210576867027,0.1491645871433592,0.16926456741797882
HACD2,0.31210576867027,0.1491645871433592,0.16926456741797882
EX_hdcea_e,0.0,0.0,0.0
ACACCT,0.0,0.0,0.0
BUTCT,0.0,0.0,0.0
2DGULRx,0.0,0.0,0.0
G1PTT,0.0,0.0,0.0
TDPGDH,0.0,0.0,0.0
UDPGALM,0.0,0.0,0.0
TDPDRE,0.0,0.0,0.0
TDPDRR,0.0,0.0,0.0
G3PD6,0.0,0.0,0.0
ALLTN,0.0,0.0,0.0
UAPGR,0.02436999859449664,0.01164714383370705,0.013216600537852074
NDPK7,0.0,0.0,0.0
AOBUTDs,0.0,0.0,0.0
GLYAT,0.0,0.0,0.0
ADNUC,0.0,0.0,0.0
GMHEPPA,0.0,0.0,0.0
S7PI,0.0,0.0,0.0
TRPS3,0.049851152659672236,0.023825341764049584,0.027035814897550216
CRNBTCT,0.0,0.0,0.0
CRNCBCT,0.0,0.0,0.0
CRNCDH,0.0,0.0,0.0
FADRx,1.9170194410437689,0.9162003467202356,1.0396586638003982
GTPDPK,0.0,0.0,0.0
NADN,0.0,0.0,0.0
NDPK2,0.372972006343145,0.16728707015537847,0.18982906135259486
NDPK3,0.0,0.07586612837672706,0.08608911570292395
NDPK4,0.02294750911269609,0.010967293995709608,0.012445140696467443
FCLT,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
HBZOPT,0.0001955703788171434,9.346887415130536e-05,0.0001060638376256251
PNTK,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
DPCOAK,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
HETZK,0.0,0.0,0.0
KDOPS,0.034125715607782256,0.016309689825003915,0.018507426231787104
KDOPP,0.034125715607782256,0.016309689825003915,0.018507426231787104
AST,0.0,0.0,0.0
SGDS,0.0,0.0,0.0
CYNTAH,0.0,0.0,0.0
GSPMDA,0.0,0.0,0.0
GSPMDS,0.0,0.0,0.0
GUAD,0.0,0.0,0.0
TMAOR1,0.0,0.0,0.0
TMAOR2,0.0,0.0,0.0
DGK1,0.0,0.0,0.0
DTMPK,0.02294750911269609,0.010967293995709608,0.012445140696467443
NDPK1,0.0,0.33112878539814883,0.37574850501333024
TRDR,0.21704102462081568,0.1037303314471536,0.11770802988011805
PGMT,0.0,0.0,0.0
FRUK,0.0,0.0,0.0
RHCCE,0.0003928947520630699,0.00018777603416943146,0.000213078920431744
KG6PDC,0.0,0.0,0.0
X5PL3E,0.0,0.0,0.0
DOGULNR,0.0,0.0,0.0
BETALDHx,0.0,0.0,0.0
BETALDHy,0.0,0.0,0.0
MLTG3,0.0,0.0,0.0
DKGLCNR1,0.0,0.0,0.0
NADTRHD,0.0,0.0,0.0
FMNRx2,0.0,0.0,0.0
ACPS1,0.0,0.0,0.0
EX_nmn_e,0.0,0.0,0.0
EX_urea_e,-0.0,-0.0,-0.0
GMPS2,0.0,0.0,0.0
AMPN,0.0,0.0,0.0
GSNK,0.0,0.0,0.0
EX_f6p_e,0.0,0.0,0.0
ADCS,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
ADCL,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
DHAPT,1.4242346860269628,0.0,0.0
EX_lac__D_e,0.0,0.0,-0.0
UMPK,0.3315391499447572,0.15845237540487908,0.1798038883953167
DDPGALA,0.0,0.0,0.0
DURIK1,0.0,0.0,0.0
UPPRT,0.0,0.0,0.0
CTPS2,0.1407799778458893,0.06728291938627554,0.07634931629979501
NTD1,0.0,0.0,0.0
NTD7,0.0,0.0,0.0
PAPPT3,0.02436999859449664,0.01164714383370705,0.013216600537852074
UAGPT3,0.02436999859449664,0.01164714383370705,0.013216600537852074
EX_ttdcea_e,0.0,0.0,0.0
F6PA,1.4242346860269628,0.0,5.241306375647642
AGMHE,0.0,0.0,0.0
GMHEPAT,0.0,0.0,0.0
EX_h2s_e,-0.0,-0.0,-0.0
EX_gthrd_e,0.0,0.0,0.0
IDOND,0.0,0.0,0.0
IDOND2,0.0,0.0,0.0
GLYCLTDx,0.0,0.0,0.0
HPYRRy,0.0,0.0,0.0
ACODA,0.25940876004978225,0.1239791265603813,0.1406853572150691
ADA,0.0,0.0,0.0
DADA,0.0,0.0,0.0
ADD,0.0,0.0,0.0
ADSS,0.2624887742668401,0.12545115654258526,0.14235574375201582
AGDC,0.0,0.0,0.0
ASNN,0.0,0.0,0.0
ASNS2,0.2114045635236932,0.10103649981410152,0.11465120349258424
ASPCT,0.2901062935463694,0.13865038665867008,0.15733357474157106
DMPPS,0.0002438052256106271,0.0,0.0
MCOATA,0.0682549392044222,0.03262105622174148,0.0370167549539352
IPDPS,0.001851341119654841,0.001001332467925886,0.0011362623681059267
DAPE,0.32532123969447,0.1554806520069741,0.17643172423044798
DHDPRy,0.32532123969447,0.1554806520069741,0.17643172423044798
HSK,0.4772759160465878,0.2281042906508103,0.2588414235752017
SDPTA,0.0,0.0,0.0
THRS,0.4772759160465878,0.2281042906508103,0.2588414235752017
HSST,0.1349795182696693,0.06451070802467561,0.07320354848788507
PPNDH,0.16247688893081255,0.07765251555893682,0.08811621918256674
DDPA,0.3342403013651922,0.15974333563979398,0.18126880597328507
NMNDA,0.0,0.0,0.0
NNAM,0.0,0.0,0.0
P5CD,0.0,0.0,0.0
SPMDAT1,0.0,0.0,0.0
SPMDAT2,0.0,0.0,0.0
TDPADGAT,0.0,0.0,0.0
MALS,7.873476176589733e-13,0.0,0.0
TRE6PP,0.0,0.0,0.0
EX_met__D_e,0.0,0.0,0.0
EX_tartr__L_e,0.0,0.0,0.0
EX_taur_e,0.0,-0.0,-0.0
EX_maltpt_e,0.0,0.0,0.0
EX_glcur_e,0.0,-0.0,-0.0
ADPRDP,0.0,0.0,0.0
ARAI,0.0,0.0,0.0
M1PD,0.0,0.0,0.0
G3PD2,0.0,0.0,0.0
GALS3,0.0,0.0,0.0
FCI,0.0,0.0,0.0
FCLK,0.0,0.0,0.0
FCLPA,0.0,0.0,0.0
ACCOAL,0.0,0.0,0.0
GALUi,0.0,0.0,0.0
U23GAAT,0.03412571560778225,0.016309689825003915,0.0185074262317871
UAAGDS,0.02436999859449664,0.01164714383370705,0.013216600537852074
UAMAS,0.02436999859449664,0.01164714383370705,0.013216600537852074
UAMAGS,0.02436999859449664,0.01164714383370705,0.013216600537852074
UGLYCH,0.0,0.0,0.0
OP4ENH,0.0,0.0,0.0
HOPNTAL,0.0,0.0,0.0
3HPPPNH,0.0,0.0,0.0
AKGDH,5.970062721905963,0.0,0.0
HPYRRx,0.0,0.0,0.0
GLYCDx,0.0,0.0,0.0
ASP1DC,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
UGMDDS,0.02436999859449664,0.01164714383370705,0.013216600537852074
UHGADA,0.03412571560778225,0.016309689825003915,0.0185074262317871
UAGAAT,0.03412571560778225,0.016309689825003915,0.0185074262317871
ATPPRT,0.08308496210038227,0.039708763225771514,0.04505953295505361
HISTD,0.08308496210038227,0.039708763225771514,0.04505953295505361
IGPDH,0.08308496210038227,0.039708763225771514,0.04505953295505361
PRPPS,0.8179498689768068,0.493151839452781,0.5596042222549816
PRATPP,0.08308496210038227,0.039708763225771514,0.04505953295505361
PRMICI,0.08308496210038227,0.039708763225771514,0.04505953295505361
SERAT,0.21704102462081568,0.1037303314471536,0.11770802988011805
CYSS,0.21704102462081568,0.1037303314471536,0.11770802988011805
BPNT,0.21704102462081568,0.1037303314471536,0.11770802988011805
PAPSR,0.21704102462081568,0.1037303314471536,0.11770802988011805
ASPK,0.9375766740107271,0.44809565068246,0.5084766962935348
ASAD,0.0,0.0,0.0
DAPDC,0.3009512410999733,0.14383350817326707,0.16321512369259591
EX_mmet_e,0.0,0.0,0.0
METAT,0.0007875434985552059,0.0003763903542057123,0.00042710908604400217
ASCBPL,0.0,0.0,0.0
ACBIPGT,0.0,0.0,0.0
ADOCBLS,0.0,0.0,0.0
ADOCBIK,0.0,0.0,0.0
TMPK,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
HPPPNDO,0.0,0.0,0.0
DHCINDO,0.0,0.0,0.0
HKNDDH,0.0,0.0,0.0
HKNTDH,0.0,0.0,0.0
GLYCK2,0.0,0.0,0.0
ENTCS,0.0,0.0,0.0
SULR,0.21704102462081568,0.1037303314471536,0.11770802988011805
MANPGH,0.0,0.0,0.0
URDGLYCD,0.0,0.0,0.0
CBMKr,0.5495150535961517,0.26262951321905137,0.2980189319566402
AMANAPEr,0.0,0.0,0.0
ACM6PH,0.0,0.0,0.0
NNATr,0.0019977996544646714,0.0009548076023171426,0.0010834682605882495
CYTDH,0.0,0.0,0.0
PSERT,1.5065360713461386,0.6971101439954804,0.7910459796510927
AIRC2,0.3927140906371009,0.18768969072522376,0.2129809421781586
GAPD,17.105433603548846,17.92131222461426,12.635806889371779
HEX1,0.0,0.0,0.0
GND,2.3553662197946754,3.210254562410108,2.9351226522724865
TAUDO,0.0,0.0,0.0
DM_amob_c,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
ME2,0.0,0.0,0.0
ARGSL,0.25940876004978225,0.1239791265603813,0.1406853572150691
CBPS,0.0,0.0,0.0
GLU5K,0.1938646192351538,0.09265364114582238,0.105138751687595
IPPS,0.3951144320129971,0.18883688493392367,0.21428272120768074
EX_mg2_e,0.0,0.0,0.0
ACOATA,0.0,0.0,0.0
MLTG2,0.0,0.0,0.0
MLTG1,0.0,0.0,0.0
AMALT3,0.0,0.0,0.0
MLTP3,0.0,0.0,0.0
SPODM,0.0014259974706582186,0.0,0.0
AHCYSNS,0.0003928947520630699,0.00018777603416943146,0.000213078920431744
TMK,0.0,0.0,0.0
NTPP4,0.0,0.0,0.0
NTPP3,0.0,0.0,0.0
NTPP6,0.0,0.0,0.0
NTPP7,0.0,0.0,0.0
NTPP8,0.0,0.0,0.0
P5CR,0.1938646192351538,0.09265364114582238,0.105138751687595
CYANST,0.0,0.0,0.0
