id,kcat
ECOAH8_reverse,4002840
DHACOAH,4002840
ECOAH8,4002840
DHACOAH_reverse,4002840
GLUCYS,3868431.43
FRD2,3770063.233
LPLIPAL1A160pp,3725460
LPLIPAL2E160,3725460
LPLIPAL1A140pp,3725460
LPLIPAL2E180,3725460
LPLIPAL2A180,3725460
LPLIPAL1A141pp,3725460
LPLIPAL2A160,3725460
LPLIPAL1A120pp,3725460
LPLIPAL2A141,3725460
LPLIPAL2A120,3725460
LPLIPAL1A180pp,3725460
LPLIPAL2A140,3725460
UAMAGS,3596400
UGMDDS,3596400
TMPPP,3596400
THIORDXi,3429289.137
ECOAH1_reverse,3345870
ECOAH1,3345870
AOXSr2,3285398.123
PGK_reverse,3137050.625
PGCD,3043425.886
ACKr,2953305.553
CYTBO3_4pp,2916341.068
LGTHL,2805359.999
XYLK,2569370.4
ALLTN,2533727.454
G6PP,2520000
G1PACT,2514159.057
RMI_reverse,2387438.64
HEX7,2310746.4
NDP3,2073051.733
ACS,2071300
P5CR,2064815.128
FUM,2007062.666
PUNP7_reverse,1935298.286
PUNP5_reverse,1935298.286
PUNP2_reverse,1935298.286
PUNP3_reverse,1935298.286
PUNP1_reverse,1935298.286
LACZ,1911960
LACZpp,1911960
OCBT,1883814.755
ADNCYC,1870508.31
GLYOX,1867911
NTP10,1849675.211
NDP7,1828990.311
CDPPH,1828990.311
PPBNGS,1827180
ACODA,1805264.817
IGPDH,1803124.431
GLBRAN2,1800270
GLDBRAN2,1800270
HPPK2,1798506
MDH,1763891.425
MDH2,1120270.93
MDH3,1120270.93
MCPST,1722768.546
LDH_D,1689854.273
Zn2tex_reverse,1684509.733
Zn2tex,1684509.733
XYLUtex_reverse,1684509.733
XYLUtex,1684509.733
XYLtex_reverse,1684509.733
XYLtex,1684509.733
XTSNtex_reverse,1684509.733
XTSNtex,1684509.733
XMPtex_reverse,1684509.733
XMPtex,1684509.733
XANtex_reverse,1684509.733
XANtex,1684509.733
VALtex_reverse,1684509.733
VALtex,1684509.733
UREAtex_reverse,1684509.733
UREAtex,1684509.733
URAtex_reverse,1684509.733
URAtex,1684509.733
UMPtex_reverse,1684509.733
UMPtex,1684509.733
UDPGLCURtex_reverse,1684509.733
UDPGLCURtex,1684509.733
UDPGALtex_reverse,1684509.733
UDPGALtex,1684509.733
UDPGtex_reverse,1684509.733
UDPGtex,1684509.733
UDPACGALtex_reverse,1684509.733
UDPACGALtex,1684509.733
UACGAMtex_reverse,1684509.733
UACGAMtex,1684509.733
TYRPtex_reverse,1684509.733
TYRPtex,1684509.733
TYRtex_reverse,1684509.733
TYRtex,1684509.733
TYMtex_reverse,1684509.733
TYMtex,1684509.733
TUNGStex_reverse,1684509.733
TUNGStex,1684509.733
TTRCYCtex_reverse,1684509.733
TTRCYCtex,1684509.733
TSULtex_reverse,1684509.733
TSULtex,1684509.733
TRPtex_reverse,1684509.733
TRPtex,1684509.733
TREtex_reverse,1684509.733
TREtex,1684509.733
TMAOtex_reverse,1684509.733
TMAOtex,1684509.733
TMAtex_reverse,1684509.733
TMAtex,1684509.733
THMDtex_reverse,1684509.733
THMDtex,1684509.733
THYMtex_reverse,1684509.733
THYMtex,1684509.733
THRPtex_reverse,1684509.733
THRPtex,1684509.733
THRtex_reverse,1684509.733
THRtex,1684509.733
THMtex_reverse,1684509.733
THMtex,1684509.733
TCYNTtex_reverse,1684509.733
TCYNTtex,1684509.733
TAURtex_reverse,1684509.733
TAURtex,1684509.733
TARTRtex_reverse,1684509.733
TARTRtex,1684509.733
TARTRDtex_reverse,1684509.733
TARTRDtex,1684509.733
SULFACtex_reverse,1684509.733
SULFACtex,1684509.733
SUCRtex_reverse,1684509.733
SUCRtex,1684509.733
SUCCtex_reverse,1684509.733
SUCCtex,1684509.733
SPMDtex_reverse,1684509.733
SPMDtex,1684509.733
SO4tex_reverse,1684509.733
SO4tex,1684509.733
SO3tex_reverse,1684509.733
SO3tex,1684509.733
SO2tex_reverse,1684509.733
SO2tex,1684509.733
SLNTtex_reverse,1684509.733
SLNTtex,1684509.733
SKMtex_reverse,1684509.733
SKMtex,1684509.733
SERtex_reverse,1684509.733
SERtex,1684509.733
DSERtex_reverse,1684509.733
DSERtex,1684509.733
SELtex_reverse,1684509.733
SELtex,1684509.733
SBTtex_reverse,1684509.733
SBTtex,1684509.733
RMNtex_reverse,1684509.733
RMNtex,1684509.733
RIBtex_reverse,1684509.733
RIBtex,1684509.733
R5Ptex_reverse,1684509.733
R5Ptex,1684509.733
QUIN2tex_reverse,1684509.733
QUIN2tex,1684509.733
PYRtex_reverse,1684509.733
PYRtex,1684509.733
PYDXNtex_reverse,1684509.733
PYDXNtex,1684509.733
PYDXtex_reverse,1684509.733
PYDXtex,1684509.733
PYDAMtex_reverse,1684509.733
PYDAMtex,1684509.733
PTRCtex_reverse,1684509.733
PTRCtex,1684509.733
PSERtex_reverse,1684509.733
PSERtex,1684509.733
PSCLYStex_reverse,1684509.733
PSCLYStex,1684509.733
PROGLYtex_reverse,1684509.733
PROGLYtex,1684509.733
PROtex_reverse,1684509.733
PROtex,1684509.733
PPTtex_reverse,1684509.733
PPTtex,1684509.733
PPPNtex_reverse,1684509.733
PPPNtex,1684509.733
PPALtex_reverse,1684509.733
PPALtex,1684509.733
PPAtex_reverse,1684509.733
PPAtex,1684509.733
PNTOtex_reverse,1684509.733
PNTOtex,1684509.733
PItex_reverse,1684509.733
PItex,1684509.733
PHEtex_reverse,1684509.733
PHEtex,1684509.733
PEAMNtex_reverse,1684509.733
PEAMNtex,1684509.733
PACALDtex_reverse,1684509.733
PACALDtex,1684509.733
OROTtex_reverse,1684509.733
OROTtex,1684509.733
ORNtex_reverse,1684509.733
ORNtex,1684509.733
OCTAtex_reverse,1684509.733
OCTAtex,1684509.733
O2Stex_reverse,1684509.733
O2Stex,1684509.733
O2tex_reverse,1684509.733
O2tex,1684509.733
NO3tex_reverse,1684509.733
NO3tex,1684509.733
NO2tex_reverse,1684509.733
NO2tex,1684509.733
NOtex_reverse,1684509.733
NOtex,1684509.733
NMNtex_reverse,1684509.733
NMNtex,1684509.733
NI2tex_reverse,1684509.733
NI2tex,1684509.733
NH4tex_reverse,1684509.733
NH4tex,1684509.733
NACtex_reverse,1684509.733
NACtex,1684509.733
NAtex_reverse,1684509.733
NAtex,1684509.733
N2Otex_reverse,1684509.733
N2Otex,1684509.733
MSO3tex_reverse,1684509.733
MSO3tex,1684509.733
MOBDtex_reverse,1684509.733
MOBDtex,1684509.733
MNLtex_reverse,1684509.733
MNLtex,1684509.733
MNtex_reverse,1684509.733
MNtex,1684509.733
MMETtex_reverse,1684509.733
MMETtex,1684509.733
MINCYCtex_reverse,1684509.733
MINCYCtex,1684509.733
MG2tex_reverse,1684509.733
MG2tex,1684509.733
METSOX1tex_reverse,1684509.733
METSOX1tex,1684509.733
METSOX2tex_reverse,1684509.733
METSOX2tex,1684509.733
METtex_reverse,1684509.733
METtex,1684509.733
METDtex_reverse,1684509.733
METDtex,1684509.733
MEOHtex_reverse,1684509.733
MEOHtex,1684509.733
MELIBtex_reverse,1684509.733
MELIBtex,1684509.733
MANGLYCtex_reverse,1684509.733
MANGLYCtex,1684509.733
MAN6Ptex_reverse,1684509.733
MAN6Ptex,1684509.733
MANtex_reverse,1684509.733
MANtex,1684509.733
MALtex_reverse,1684509.733
MALtex,1684509.733
MALDtex_reverse,1684509.733
MALDtex,1684509.733
LYXtex_reverse,1684509.733
LYXtex,1684509.733
LYStex_reverse,1684509.733
LYStex,1684509.733
LIPOtex_reverse,1684509.733
LIPOtex,1684509.733
LEUtex_reverse,1684509.733
LEUtex,1684509.733
LCTStex_reverse,1684509.733
LCTStex,1684509.733
LALALGLUtex_reverse,1684509.733
LALALGLUtex,1684509.733
4PEPTtex_reverse,1684509.733
4PEPTtex,1684509.733
3PEPTtex_reverse,1684509.733
3PEPTtex,1684509.733
LALADGLUtex_reverse,1684509.733
LALADGLUtex,1684509.733
L_LACtex_reverse,1684509.733
L_LACtex,1684509.733
D_LACtex_reverse,1684509.733
D_LACtex,1684509.733
Ktex_reverse,1684509.733
Ktex,1684509.733
ISETACtex_reverse,1684509.733
ISETACtex,1684509.733
INSTtex_reverse,1684509.733
INSTtex,1684509.733
INDOLEtex_reverse,1684509.733
INDOLEtex,1684509.733
IMPtex_reverse,1684509.733
IMPtex,1684509.733
ILEtex_reverse,1684509.733
ILEtex,1684509.733
IDONtex_reverse,1684509.733
IDONtex,1684509.733
HYXNtex_reverse,1684509.733
HYXNtex,1684509.733
HXAtex_reverse,1684509.733
HXAtex,1684509.733
HOMtex_reverse,1684509.733
HOMtex,1684509.733
HIStex_reverse,1684509.733
HIStex,1684509.733
HG2tex_reverse,1684509.733
HG2tex,1684509.733
H2Stex_reverse,1684509.733
H2Stex,1684509.733
H2O2tex_reverse,1684509.733
H2O2tex,1684509.733
H2Otex_reverse,1684509.733
H2Otex,1684509.733
H2tex_reverse,1684509.733
H2tex,1684509.733
Htex_reverse,1684509.733
Htex,1684509.733
GTPtex_reverse,1684509.733
GTPtex,1684509.733
GTHRDtex_reverse,1684509.733
GTHRDtex,1684509.733
GTHOXtex_reverse,1684509.733
GTHOXtex,1684509.733
GSNtex_reverse,1684509.733
GSNtex,1684509.733
GMPtex_reverse,1684509.733
GMPtex,1684509.733
GLYCLTtex_reverse,1684509.733
GLYCLTtex,1684509.733
GLYC3Ptex_reverse,1684509.733
GLYC3Ptex,1684509.733
GLYC2Ptex_reverse,1684509.733
GLYC2Ptex,1684509.733
GLYCtex_reverse,1684509.733
GLYCtex,1684509.733
GLYCAtex_reverse,1684509.733
GLYCAtex,1684509.733
GLYBtex_reverse,1684509.733
GLYBtex,1684509.733
GLYALDtex_reverse,1684509.733
GLYALDtex,1684509.733
GLYtex_reverse,1684509.733
GLYtex,1684509.733
GLUtex_reverse,1684509.733
GLUtex,1684509.733
GLNtex_reverse,1684509.733
GLNtex,1684509.733
GLCUR1Ptex_reverse,1684509.733
GLCUR1Ptex,1684509.733
GLCURtex_reverse,1684509.733
GLCURtex,1684509.733
GLCRtex_reverse,1684509.733
GLCRtex,1684509.733
GLCNtex_reverse,1684509.733
GLCNtex,1684509.733
GDPtex_reverse,1684509.733
GDPtex,1684509.733
GBBTNtex_reverse,1684509.733
GBBTNtex,1684509.733
GAMAN6Ptex_reverse,1684509.733
GAMAN6Ptex,1684509.733
GAMtex_reverse,1684509.733
GAMtex,1684509.733
GALURtex_reverse,1684509.733
GALURtex,1684509.733
GALTtex_reverse,1684509.733
GALTtex,1684509.733
GALCTNLtex_reverse,1684509.733
GALCTNLtex,1684509.733
GALCTNtex_reverse,1684509.733
GALCTNtex,1684509.733
GALCTtex_reverse,1684509.733
GALCTtex,1684509.733
GAL1Ptex_reverse,1684509.733
GAL1Ptex,1684509.733
GALtex_reverse,1684509.733
GALtex,1684509.733
GALBDtex_reverse,1684509.733
GALBDtex,1684509.733
G6Ptex_reverse,1684509.733
G6Ptex,1684509.733
G3PStex_reverse,1684509.733
G3PStex,1684509.733
G3PItex_reverse,1684509.733
G3PItex,1684509.733
G3PGtex_reverse,1684509.733
G3PGtex,1684509.733
G3PEtex_reverse,1684509.733
G3PEtex,1684509.733
G3PCtex_reverse,1684509.733
G3PCtex,1684509.733
G1Ptex_reverse,1684509.733
G1Ptex,1684509.733
FUSAtex_reverse,1684509.733
FUSAtex,1684509.733
FUMtex_reverse,1684509.733
FUMtex,1684509.733
FUCtex_reverse,1684509.733
FUCtex,1684509.733
FRUURtex_reverse,1684509.733
FRUURtex,1684509.733
FRULYStex_reverse,1684509.733
FRULYStex,1684509.733
FRUtex_reverse,1684509.733
FRUtex,1684509.733
FORtex_reverse,1684509.733
FORtex,1684509.733
FE3tex_reverse,1684509.733
FE3tex,1684509.733
FE2tex_reverse,1684509.733
FE2tex,1684509.733
FALDtex_reverse,1684509.733
FALDtex,1684509.733
F6Ptex_reverse,1684509.733
F6Ptex,1684509.733
ETOHtex_reverse,1684509.733
ETOHtex,1684509.733
ETHSO3tex_reverse,1684509.733
ETHSO3tex,1684509.733
ETHAtex_reverse,1684509.733
ETHAtex,1684509.733
DUMPtex_reverse,1684509.733
DUMPtex,1684509.733
DTMPtex_reverse,1684509.733
DTMPtex,1684509.733
DOXRBCNtex_reverse,1684509.733
DOXRBCNtex,1684509.733
DOPAtex_reverse,1684509.733
DOPAtex,1684509.733
DMSOtex_reverse,1684509.733
DMSOtex,1684509.733
DMStex_reverse,1684509.733
DMStex,1684509.733
DINStex_reverse,1684509.733
DINStex,1684509.733
DIMPtex_reverse,1684509.733
DIMPtex,1684509.733
DHAtex_reverse,1684509.733
DHAtex,1684509.733
DGSNtex_reverse,1684509.733
DGSNtex,1684509.733
DGMPtex_reverse,1684509.733
DGMPtex,1684509.733
DCMPtex_reverse,1684509.733
DCMPtex,1684509.733
DCAtex_reverse,1684509.733
DCAtex,1684509.733
DAMPtex_reverse,1684509.733
DAMPtex,1684509.733
CYTDtex_reverse,1684509.733
CYTDtex,1684509.733
CYStex_reverse,1684509.733
CYStex,1684509.733
CYSDtex_reverse,1684509.733
CYSDtex,1684509.733
CYNTtex_reverse,1684509.733
CYNTtex,1684509.733
CYANtex_reverse,1684509.733
CYANtex,1684509.733
CU2tex_reverse,1684509.733
CU2tex,1684509.733
CUtex_reverse,1684509.733
CUtex,1684509.733
CSNtex_reverse,1684509.733
CSNtex,1684509.733
CRNtex_reverse,1684509.733
CRNtex,1684509.733
CRNDtex_reverse,1684509.733
CRNDtex,1684509.733
COBALT2tex_reverse,1684509.733
COBALT2tex,1684509.733
CO2tex_reverse,1684509.733
CO2tex,1684509.733
CMPtex_reverse,1684509.733
CMPtex,1684509.733
CMtex_reverse,1684509.733
CMtex,1684509.733
CLtex_reverse,1684509.733
CLtex,1684509.733
CITtex_reverse,1684509.733
CITtex,1684509.733
CHTBStex_reverse,1684509.733
CHTBStex,1684509.733
CHLtex_reverse,1684509.733
CHLtex,1684509.733
CGLYtex_reverse,1684509.733
CGLYtex,1684509.733
CD2tex_reverse,1684509.733
CD2tex,1684509.733
BUTSO3tex_reverse,1684509.733
BUTSO3tex,1684509.733
BUTtex_reverse,1684509.733
BUTtex,1684509.733
BTNtex_reverse,1684509.733
BTNtex,1684509.733
ASPtex_reverse,1684509.733
ASPtex,1684509.733
ASO3tex_reverse,1684509.733
ASO3tex,1684509.733
ASNtex_reverse,1684509.733
ASNtex,1684509.733
ASCBtex_reverse,1684509.733
ASCBtex,1684509.733
ARGtex_reverse,1684509.733
ARGtex,1684509.733
ARBTtex,1684509.733
ARBtex_reverse,1684509.733
ARBtex,1684509.733
ANHGMtex_reverse,1684509.733
ANHGMtex,1684509.733
AMPtex_reverse,1684509.733
AMPtex,1684509.733
ALLTNtex_reverse,1684509.733
ALLTNtex,1684509.733
ALLtex_reverse,1684509.733
ALLtex,1684509.733
ALAALAtex_reverse,1684509.733
ALAALAtex,1684509.733
BALAtex_reverse,1684509.733
BALAtex,1684509.733
ALAtex_reverse,1684509.733
ALAtex,1684509.733
DALAtex_reverse,1684509.733
DALAtex,1684509.733
AKGtex_reverse,1684509.733
AKGtex,1684509.733
AGMtex_reverse,1684509.733
AGMtex,1684509.733
ADEtex_reverse,1684509.733
ADEtex,1684509.733
ACSERtex_reverse,1684509.733
ACSERtex,1684509.733
ACNAMtex_reverse,1684509.733
ACNAMtex,1684509.733
ACMUMtex,1684509.733
ACMANAtex_reverse,1684509.733
ACMANAtex,1684509.733
ACGAM1Ptex_reverse,1684509.733
ACGAM1Ptex,1684509.733
ACGAtex_reverse,1684509.733
ACGAtex,1684509.733
ACGAL1Ptex_reverse,1684509.733
ACGAL1Ptex,1684509.733
ACGALtex_reverse,1684509.733
ACGALtex,1684509.733
ACALDtex_reverse,1684509.733
ACALDtex,1684509.733
ACACtex_reverse,1684509.733
ACACtex,1684509.733
ACtex_reverse,1684509.733
ACtex,1684509.733
5MTRtex_reverse,1684509.733
5MTRtex,1684509.733
5DGLCNtex_reverse,1684509.733
5DGLCNtex,1684509.733
4HOXPACDtex_reverse,1684509.733
4HOXPACDtex,1684509.733
ABUTtex_reverse,1684509.733
ABUTtex,1684509.733
3UMPtex_reverse,1684509.733
3UMPtex,1684509.733
HPPPNtex_reverse,1684509.733
HPPPNtex,1684509.733
3HPPtex_reverse,1684509.733
3HPPtex,1684509.733
HCINNMtex_reverse,1684509.733
HCINNMtex,1684509.733
3GMPtex_reverse,1684509.733
3GMPtex,1684509.733
3CMPtex_reverse,1684509.733
3CMPtex,1684509.733
3AMPtex_reverse,1684509.733
3AMPtex,1684509.733
34dhpactex_reverse,1684509.733
34dhpactex,1684509.733
DDGLCNtex_reverse,1684509.733
DDGLCNtex,1684509.733
26DAHtex_reverse,1684509.733
26DAHtex,1684509.733
23DAPPAtex_reverse,1684509.733
23DAPPAtex,1684509.733
23CUMPtex_reverse,1684509.733
23CUMPtex,1684509.733
23CGMPtex_reverse,1684509.733
23CGMPtex,1684509.733
23CCMPtex_reverse,1684509.733
23CCMPtex,1684509.733
23CAMPtex_reverse,1684509.733
23CAMPtex,1684509.733
DAPtex_reverse,1684509.733
DAPtex,1684509.733
12PPDStex_reverse,1684509.733
12PPDStex,1684509.733
12PPDRtex_reverse,1684509.733
12PPDRtex,1684509.733
UDPG4E,1635710.96
MDH_reverse,1570969.744
PYK2,1540743
PYK4,1540743
G6PDH2r,1528913.93
FUM_reverse,1520179.376
LDH_D_reverse,1507138.231
PYK3,1452685.846
HISTP,1447754.111
NNDPR,1443067.2
PPS,1416119.76
ARGSL_reverse,1388950.281
PPNDH,1381778.374
CBPS,1342378.357
ASNNpp,1294539.408
ASNN,1294539.408
UDPGALPpp,1256580
UACGALPpp,1256580
UACGAMPpp,1256580
THRS,1232145.603
PTA2,1231169.477
PRFGS,1201380.268
PUNP6_reverse,1200916.8
PUNP4_reverse,1200916.8
UPPDC1,1199329.2
GK1,1190597.145
GTHOr,1168424.727
DURIPP_reverse,1138459.5
TYRTA,1130038.344
ALCD2x_reverse,1127205
TREHpp,1125766.8
TREH,1125766.8
PGM,1115082.463
GLCS1,1093500
CBMKr,1082160
CBMKr_reverse,1082160
ZNabcpp,1080000
ZN2abcpp,1080000
UGLT,1062332.308
UGLT_reverse,1062332.308
PGM_reverse,1048354.987
BUTCT,1044000
HXCT,1044000
ACACCT,1044000
G6PDA,1036669.091
FTHFLi,1030902.546
UPP3S,1029909.6
CYSS,1022195.907
DADK,1004882.361
AKGDH,995584.1454
GLYCK,990000
PGK,982517.4173
ASPTA_reverse,977955.7198
GK1_reverse,970227.4302
DGK1_reverse,970227.4302
DGK1,970227.4302
HYD3pp,963614.7
ORPT_reverse,945441.648
U23GAAT,943200
SERD_L,940849.8545
DCTPD,927756
THD2pp,912480.0001
HSTPT,901594.9793
HCYSMT,899817.75
HCYSMT2,899817.75
UDPG4E_reverse,886123.6362
MGSA,877072.5
TRSARr,874800
TRSARr_reverse,874800
AGDC,852525
SULR,852024.5654
GTHOr_reverse,841320
GLCptspp,827830.2845
ARAI,810853.0909
CPPPGO2,810072
NTPP10,809014.909
NTPP11,809014.909
ILETA,802172.3112
ARGSL,787865.3165
ASAD,783290.8361
UDPGPpp,769471.8001
LSERDHr,765907.2
LSERDHr_reverse,765907.2
NADH16pp,759867.2165
NADH17pp,759867.2165
NADH18pp,759867.2165
ASAD_reverse,734765.0357
PAPPT3,734587.2
TRE6PS,734256
TAUDO,726019.2
NAMNPP,719735.04
GLUTRR,719683.2
GLYCK2,701501.5386
GALS3,696979.0588
OP4ENH,695360.0002
VALTA,690943.2725
THRD_L,687060
MCOATA,667981.2668
MCOATA_reverse,667981.2668
NDPK4_reverse,664696.5401
NDPK2,664696.5401
NDPK3_reverse,664696.5401
NDPK1,664696.5401
NDPK3,664696.5401
NDPK8,664696.5401
NDPK8_reverse,664696.5401
NDPK2_reverse,664696.5401
NDPK4,664696.5401
NDPK7_reverse,664696.5401
NDPK5_reverse,664696.5401
NDPK7,664696.5401
NDPK6_reverse,664696.5401
NDPK5,664696.5401
NDPK6,664696.5401
NDPK1_reverse,664696.5401
NODOx,663895.3846
UGLYCH,662593.5
PSP_L,661962.1705
NHFRBO,660250.2856
HXAND,657600.0001
SDPDS,646888.4766
CBLAT_reverse,634775.2272
CBIAT_reverse,634775.2272
CBIAT,634775.2272
MTHFD,630387.6923
MTHFD_reverse,630387.6923
PHETA1,630031.9968
ACONTa,629173.8173
ACONTb_reverse,629173.8173
ACONTa_reverse,629173.8173
ACONTb,629173.8173
3OXCOAT,623180.0002
ALCD2x,614130.9232
PRAGSr,613876.8074
PRAGSr_reverse,613876.8074
L_LACD2,608580
L_LACD3,608580
PDH,607698.891
FBP,600801.2399
OAADC,600704.6036
PSP_Lpp,600507.702
PHETA1_reverse,597462.0221
GALUi,596285.3142
UMPK,595658.6204
UMPK_reverse,595658.6204
HEX1,589223.9999
CYSTA,581166
MLDCP2Bpp,576000
MLDCP2App,576000
MLDCP1Bpp,576000
MLDCP1App,576000
MLDCP3App,576000
NODOy,564859.3846
THRD,560148.0001
CA2tex_reverse,555253.2785
CA2tex,555253.2785
ASPTA,553694.2355
TALA,551472.9062
TALA_reverse,551472.9062
MLTG3,549960.0361
NADTRHD,548539.2
CYTK1,544525.2
RMI,539316
GLYCL,537702.9941
URIK1,526466.952
CYTDK1,526466.952
CYTDK2,526466.952
METS,525691.975
CYANST,524520
CYANSTpp,524520
TMDPP,518695.9999
TMDPP_reverse,518695.9999
3OAR181,511637.3593
3OAR40,511637.3593
3OAR180,511637.3593
3OAR161,511637.3593
3OAR141,511637.3593
3OAR121,511637.3593
MALS,504108
TDPDRE,498055.95
GUAD,495432
ACCOAL,494948.5715
ME2,489660.6316
GLNS,485653.6717
TYRTA_reverse,477188.7595
ASPT,474852.857
ICDHyr,474083.1216
ME1,472238.3999
EDTXS1,471600
MLTG1,469809
MLTG5,469809
MLTG4,469809
NTRIR2x,468000
AMALT1,466469.1691
AMALT2,466469.1691
AMALT4,466469.1691
AMALT3,466469.1691
ETHAAL,463839.3817
AMPTASECG,463205.4545
UAGDP,462342.3296
3OAR60,459837.7366
3OAR100,459837.7366
3OAR80,459837.7366
3OAR160,459837.7366
3OAR120,459837.7366
3OAR140,459837.7366
GLCRAL,431236.8
LYSDC,426512.291
A5PISO,424938.4614
A5PISO_reverse,424938.4614
SUCDi,424713.7397
SHCHCS3,422550
GAPD,419413.9766
GAPD_reverse,419413.9766
ADK3_reverse,419111.6836
ADK3,419111.6836
ATPS4rpp,416466.6959
ATPS4rpp_reverse,416466.6959
G3PT,410860.0001
ADSL2r,407904.3968
ADSL1r,407904.3968
ADSL1r_reverse,407904.3968
ADSL2r_reverse,407904.3968
3OAR40_reverse,405044.487
3OAR180_reverse,405044.487
DRPA,387265.32
PPM2,381420
PPM2_reverse,381420
PRAIi,380743.7335
PFK_3,375752.201
PFK_2,375752.201
GTPDPDP,375635.88
NADDP,375317.55
ALAALAD,373601.52
PPA,370525.8463
CHOLD,348103.0588
NTD2pp,347934.6
NTD4,347934.6
NTD9pp,347934.6
NTD10pp,347934.6
NTD4pp,347934.6
NTD7pp,347934.6
NTD11pp,347934.6
NTD9,347934.6
NTD2,347934.6
NTD7,347934.6
NTD10,347934.6
NTD11,347934.6
ICL,347321.4546
PPAKr,347142.8571
PPAKr_reverse,347142.8571
DHORDfum,345689.3947
SHK3Dr,344888.0336
CTECOAI7_reverse,343538.2373
CTECOAI8_reverse,343538.2373
CTECOAI8,343538.2373
CTECOAI6_reverse,343538.2373
CTECOAI6,343538.2373
CTECOAI7,343538.2373
TDPGDH,340896.96
ASPCT,339073.2833
SHSL1,336126.6471
DHPTDNRN,323785.1613
DHPTDNR,323785.1613
APCS,322629
SUCBZS,322400
ADD,320762.82
GMPS,317886.9
LCADi,316640
MTHFR2,315370.9091
METSOXR1,313919.8154
METSOXR2,313919.8154
3OAR120_reverse,307769.2277
3OAR80_reverse,307769.2277
3OAR100_reverse,307769.2277
3OAR60_reverse,307769.2277
3OAR160_reverse,307769.2277
3OAR140_reverse,307769.2277
AMAOTr_reverse,300452.5
CYTK1_reverse,300430.96
CYTK2_reverse,300430.96
PPM,292975.7143
PPM_reverse,292975.7143
FADRx,292201.2
NTD5pp,290100
NTD1,290100
NTD6pp,290100
NTD1pp,290100
NTD3pp,290100
NTD8pp,290100
NTD6,290100
NTD3,290100
NTD5,290100
NTD8,290100
GTPCII2,289966.04
BETALDHy,289208.5714
BETALDHx,289208.5714
DHQTi,287753.1629
ORNDC,284206.1539
ICDHyr_reverse,281976.6334
DHPS2,277279.9754
GLGC,273324.5143
SHK3Dr_reverse,271494.0803
XAND,271309.0909
GND,271147.6014
MMCD,268702.8
GLUDy,267981.533
OXCDC,267660
PFK,264854.6436
